nangate45 fp_16_32_adder (base)
  Found 1035 warnings in the logs.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.090, 2.800).
      [WARNING RSZ-0021] no estimated parasitics. Using wire load models.
      [WARNING RSZ-0021] no estimated parasitics. Using wire load models.
      [WARNING RMP-0032] -tielo_port not specified
      [WARNING RMP-0033] -tiehi_port not specified
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING PDN-1024] -verbose has been deprecated.
      [WARNING CTS-0043] 6336 wires are pure wire and no slew degradation.
      [WARNING CTS-0083] No clock nets have been found.
      [WARNING CTS-0082] No valid clock nets in the design.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING ANT-0011] -report_violating_nets is deprecated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8564, net adder/adder/_0525_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21680, net adder/adder/_0299_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21712, net adder/adder/_0300_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21738, net adder/adder/_0301_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21752, net adder/adder/_0302_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21782, net adder/adder/_0303_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21797, net adder/adder/_0304_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21811, net adder/adder/_0305_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21834, net adder/adder/_0306_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21851, net adder/adder/_0307_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21868, net adder/adder/_0308_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21884, net adder/adder/_0309_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21899, net adder/adder/_0310_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21932, net adder/adder/_0311_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21950, net adder/adder/_0312_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21965, net adder/adder/_0313_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21981, net adder/adder/_0314_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 21995, net adder/adder/_0315_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22009, net adder/adder/_0316_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22024, net adder/adder/_0317_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22037, net adder/adder/_0318_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22066, net adder/adder/_0319_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22086, net adder/adder/_0320_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22107, net adder/adder/_0321_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22132, net adder/adder/_0322_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22160, net adder/adder/_0323_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22182, net adder/adder/_0324_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22212, net adder/adder/_0325_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22240, net adder/adder/_0327_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22296, net adder/adder/_0328_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22312, net adder/adder/_0329_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22351, net adder/adder/_0330_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22366, net adder/adder/_0331_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22388, net adder/adder/_0332_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22405, net adder/adder/_0333_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22441, net adder/adder/_0334_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22464, net adder/adder/_0335_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22499, net adder/adder/_0336_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22545, net adder/adder/_0337_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22630, net adder/adder/_0338_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22654, net adder/adder/_0339_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22674, net adder/adder/_0340_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22695, net adder/adder/_0341_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22722, net adder/adder/_0342_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22735, net adder/adder/_0343_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22751, net adder/adder/_0344_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22772, net adder/adder/_0345_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22801, net adder/adder/_0346_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22824, net adder/adder/_0347_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22877, net adder/adder/_0348_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22893, net adder/adder/_0349_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22920, net adder/adder/_0350_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22938, net adder/adder/_0351_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22966, net adder/adder/_0352_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22988, net adder/adder/_0353_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23003, net adder/adder/_0354_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23020, net adder/adder/_0355_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23046, net adder/adder/_0356_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23068, net adder/adder/_0357_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23112, net adder/adder/_0358_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23152, net adder/adder/_0359_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23195, net adder/adder/_0360_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23224, net adder/adder/_0361_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23275, net adder/adder/_0362_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23308, net adder/adder/_0363_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23336, net adder/adder/_0364_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23351, net adder/adder/_0365_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23376, net adder/adder/_0366_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23432, net adder/adder/_0367_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23465, net adder/adder/_0368_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23517, net adder/adder/_0369_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23533, net adder/adder/_0370_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23566, net adder/adder/_0371_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23588, net adder/adder/_0372_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23612, net adder/adder/_0373_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23640, net adder/adder/_0374_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23665, net adder/adder/_0375_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23681, net adder/adder/_0376_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23711, net adder/adder/_0377_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23761, net adder/adder/_0378_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23801, net adder/adder/_0379_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23818, net adder/adder/_0380_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23854, net adder/adder/_0381_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23903, net adder/adder/_0382_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23945, net adder/adder/_0383_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23972, net adder/adder/_0384_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23997, net adder/adder/_0385_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24010, net adder/adder/_0386_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24048, net adder/adder/_0387_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24087, net adder/adder/_0388_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24129, net adder/adder/_0389_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24179, net adder/adder/_0390_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24197, net adder/adder/_0391_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24247, net adder/adder/_0392_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24260, net adder/adder/_0393_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24274, net adder/adder/_0394_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24300, net adder/adder/_0395_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24324, net adder/adder/_0396_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24373, net adder/adder/_0397_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24428, net adder/adder/_0398_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24442, net adder/adder/_0399_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24475, net adder/adder/_0400_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24490, net adder/adder/_0401_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24512, net adder/adder/_0402_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24526, net adder/adder/_0403_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24546, net adder/adder/_0404_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24561, net adder/adder/_0405_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24576, net adder/adder/_0406_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24602, net adder/adder/_0407_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24635, net adder/adder/_0408_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24651, net adder/adder/_0409_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24708, net adder/adder/_0410_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24722, net adder/adder/_0411_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24738, net adder/adder/_0412_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24800, net adder/adder/_0413_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24853, net adder/adder/_0414_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24869, net adder/adder/_0415_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24918, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25926, net adder/adder/_0418_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25943, net adder/adder/_0419_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25971, net adder/adder/_0420_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25984, net adder/adder/_0421_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26029, net adder/adder/_0422_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26078, net adder/adder/_0423_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26091, net adder/adder/_0424_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26105, net adder/adder/_0425_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26120, net adder/adder/_0426_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26179, net adder/adder/_0427_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26213, net adder/adder/_0428_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26247, net adder/adder/_0429_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26272, net adder/adder/_0430_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26288, net adder/adder/_0431_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26304, net adder/adder/_0432_ not found.
      [WARNING STA-0174] message limit reached, this message will no longer print
      [WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
      [WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
      [WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
      [WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 86.260 or core height of 85.400. Changing bump location to the center of the die at (45.220, 45.500).
      [WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
      [WARNING PSM-0030] VSRC location at (45.220um, 45.500um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (32.090um, 64.800um).
      [WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
      [WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
      [WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
      [WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 86.260 or core height of 85.400. Changing bump location to the center of the die at (45.220, 45.500).
      [WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
      [WARNING PSM-0030] VSRC location at (45.220um, 45.500um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (60.090um, 44.800um).
