OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 11008 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16260, net adder/adder/_0374_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16261, net adder/adder/_0388_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16262, net adder/adder/_0514_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16263, net adder/adder/_0630_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16264, net adder/adder/_0068_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16265, net adder/adder/_0115_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16266, net adder/adder/_0153_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16267, net adder/adder/_0218_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16268, net adder/adder/_0630_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16269, net adder/adder/_0842_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16270, net adder/adder/_0883_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16271, net adder/norm/_0558_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16272, net adder/norm/LOD/_129_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16273, net adder/adder/_0034_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16274, net adder/adder/_0188_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16275, net adder/adder/_0430_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16276, net adder/adder/_1020_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16277, net adder/adder/_1063_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16278, net adder/norm/_0678_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16279, net adder/norm/_0687_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16282, net adder/adder/_0570_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16283, net adder/adder/_0787_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16284, net adder/adder/_0788_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16285, net adder/adder/_1020_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16324, net adder/adder/_0190_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16326, net adder/adder/_0190_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16327, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16333, net adder/adder/_0092_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16336, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16339, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16342, net adder/adder/_0190_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16343, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16344, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16384, net adder/adder/_0190_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16385, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16386, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16387, net adder/adder/_0179_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16388, net adder/adder/_0571_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16392, net adder/adder/_0092_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16393, net adder/adder/_0178_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16394, net adder/adder/_0179_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16395, net adder/adder/_0367_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16396, net adder/adder/_0401_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16397, net adder/adder/_0418_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16398, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16399, net adder/adder/_0430_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16400, net adder/adder/_0440_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16409, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16410, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16411, net adder/adder/_0571_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16449, net adder/adder/_0083_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16452, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16453, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16462, net adder/adder/_0163_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16472, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16473, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16509, net adder/adder/_0112_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16510, net adder/adder/_0577_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16511, net adder/adder/_0782_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16512, net adder/adder/_0788_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16513, net adder/adder/_0852_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16514, net adder/adder/_0883_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16515, net adder/adder/_1001_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16516, net adder/adder/_1004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16517, net adder/adder/_1020_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16518, net adder/adder/_1068_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16519, net adder/adder/_1092_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16524, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16529, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16530, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16531, net adder/adder/_0788_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16534, net adder/adder/_0515_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16537, net adder/norm/LOD/_084_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16540, net adder/adder/_0139_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16541, net adder/adder/_0226_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16542, net adder/adder/_0848_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16544, net adder/norm/LOD/_032_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16545, net adder/norm/LOD/_034_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16546, net adder/norm/LOD/_084_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16547, net adder/norm/LOD/_101_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16551, net adder/adder/_1001_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16552, net adder/adder/_1020_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16553, net adder/norm/_0128_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16554, net adder/norm/_0190_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16558, net adder/norm/_0621_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16559, net adder/norm/_0629_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16560, net adder/norm/_0633_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16561, net adder/norm/LOD/_034_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16562, net adder/norm/LOD/_093_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16600, net adder/adder/_0029_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16601, net adder/adder/_0306_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16602, net adder/adder/_0315_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16603, net adder/adder/_0441_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16604, net adder/adder/_0497_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16605, net adder/adder/_0550_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16606, net adder/adder/_1049_ not found.
[WARNING STA-0174] message limit reached, this message will no longer print
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 90.440 or core height of 89.600. Changing bump location to the center of the die at (47.310, 47.600).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (47.310um, 47.600um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (32.090um, 64.800um).
[INFO PSM-0031] Number of PDN nodes on net VDD = 664.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VDD are connected.
########## IR report #################
Worstcase voltage: 1.10e+00 V
Average IR drop  : 3.09e-04 V
Worstcase IR drop: 5.61e-04 V
######################################
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 90.440 or core height of 89.600. Changing bump location to the center of the die at (47.310, 47.600).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (47.310um, 47.600um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (60.090um, 44.800um).
[INFO PSM-0031] Number of PDN nodes on net VSS = 692.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VSS are connected.
########## IR report #################
Worstcase voltage: 4.09e-04 V
Average IR drop  : 2.66e-04 V
Worstcase IR drop: 4.09e-04 V
######################################

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack 896.94

==========================================================================
finish report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
No launch/capture paths found.


==========================================================================
finish report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: adder/_131_ (removal check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   12.66                           rst_ni (net)
                  0.00    0.00  100.00 ^ input49/A (BUF_X16)
                  0.01    0.02  100.02 ^ input49/Z (BUF_X16)
    64  166.75                           net49 (net)
                  0.04    0.03  100.05 ^ adder/_131_/RN (DFFR_X1)
                                100.05   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1    5.09                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.03    0.03 ^ clkbuf_0_clk_i/Z (BUF_X4)
     8   32.76                           clknet_0_clk_i (net)
                  0.02    0.00    0.03 ^ clkbuf_3_6__f_clk_i/A (BUF_X4)
                  0.01    0.03    0.06 ^ clkbuf_3_6__f_clk_i/Z (BUF_X4)
    10   12.36                           clknet_3_6__leaf_clk_i (net)
                  0.01    0.00    0.06 ^ adder/_131_/CK (DFFR_X1)
                          0.00    0.06   clock reconvergence pessimism
                          0.24    0.30   library removal time
                                  0.30   data required time
-----------------------------------------------------------------------------
                                  0.30   data required time
                               -100.05   data arrival time
-----------------------------------------------------------------------------
                                 99.76   slack (MET)


Startpoint: operand_fp32_i[25] (input port clocked by clk_i)
Endpoint: adder/_163_ (rising edge-triggered flip-flop clocked by clk_i)
Path Group: clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ operand_fp32_i[25] (in)
     1    1.57                           operand_fp32_i[25] (net)
                  0.00    0.00  100.00 ^ input34/A (BUF_X1)
                  0.01    0.02  100.02 ^ input34/Z (BUF_X1)
     1    2.09                           net34 (net)
                  0.01    0.00  100.02 ^ adder/_163_/D (DFFR_X2)
                                100.02   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1    5.09                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.03    0.03 ^ clkbuf_0_clk_i/Z (BUF_X4)
     8   32.76                           clknet_0_clk_i (net)
                  0.02    0.00    0.03 ^ clkbuf_3_4__f_clk_i/A (BUF_X4)
                  0.01    0.03    0.06 ^ clkbuf_3_4__f_clk_i/Z (BUF_X4)
    10   11.48                           clknet_3_4__leaf_clk_i (net)
                  0.01    0.00    0.06 ^ adder/_163_/CK (DFFR_X2)
                          0.00    0.06   clock reconvergence pessimism
                          0.01    0.07   library hold time
                                  0.07   data required time
-----------------------------------------------------------------------------
                                  0.07   data required time
                               -100.02   data arrival time
-----------------------------------------------------------------------------
                                 99.95   slack (MET)



==========================================================================
finish report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: adder/_125_ (recovery check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   12.66                           rst_ni (net)
                  0.00    0.00  100.00 ^ input49/A (BUF_X16)
                  0.01    0.02  100.02 ^ input49/Z (BUF_X16)
    64  166.75                           net49 (net)
                  0.04    0.03  100.05 ^ adder/_125_/RN (DFFR_X1)
                                100.05   data arrival time

                       1000.00 1000.00   clock clk_i (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1    5.09                           clk_i (net)
                  0.00    0.00 1000.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.03 1000.03 ^ clkbuf_0_clk_i/Z (BUF_X4)
     8   32.76                           clknet_0_clk_i (net)
                  0.02    0.00 1000.03 ^ clkbuf_3_5__f_clk_i/A (BUF_X4)
                  0.01    0.03 1000.06 ^ clkbuf_3_5__f_clk_i/Z (BUF_X4)
    10   11.37                           clknet_3_5__leaf_clk_i (net)
                  0.01    0.00 1000.06 ^ adder/_125_/CK (DFFR_X1)
                          0.00 1000.06   clock reconvergence pessimism
                          0.05 1000.12   library recovery time
                               1000.12   data required time
-----------------------------------------------------------------------------
                               1000.12   data required time
                               -100.05   data arrival time
-----------------------------------------------------------------------------
                                900.06   slack (MET)


Startpoint: adder/_162_ (rising edge-triggered flip-flop clocked by clk_i)
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1    5.09                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.03    0.03 ^ clkbuf_0_clk_i/Z (BUF_X4)
     8   32.76                           clknet_0_clk_i (net)
                  0.02    0.00    0.03 ^ clkbuf_3_4__f_clk_i/A (BUF_X4)
                  0.01    0.03    0.06 ^ clkbuf_3_4__f_clk_i/Z (BUF_X4)
    10   11.48                           clknet_3_4__leaf_clk_i (net)
                  0.01    0.00    0.06 ^ adder/_162_/CK (DFFR_X2)
                  0.02    0.14    0.20 ^ adder/_162_/Q (DFFR_X2)
     4   10.09                           adder/exp_b_d[1] (net)
                  0.02    0.00    0.20 ^ adder/adder/_1251_/A (INV_X1)
                  0.01    0.01    0.21 v adder/adder/_1251_/ZN (INV_X1)
     1    1.72                           adder/adder/_0364_ (net)
                  0.01    0.00    0.21 v adder/adder/_1252_/A1 (NOR2_X1)
                  0.03    0.03    0.24 ^ adder/adder/_1252_/ZN (NOR2_X1)
     2    4.06                           adder/adder/_0365_ (net)
                  0.03    0.00    0.24 ^ adder/adder/_1253_/A (INV_X1)
                  0.01    0.02    0.26 v adder/adder/_1253_/ZN (INV_X1)
     2    5.14                           adder/adder/_0366_ (net)
                  0.01    0.00    0.26 v adder/adder/_1258_/A (OAI21_X1)
                  0.04    0.03    0.29 ^ adder/adder/_1258_/ZN (OAI21_X1)
     3    6.63                           adder/adder/_0371_ (net)
                  0.04    0.00    0.29 ^ adder/adder/_1270_/A1 (NAND2_X1)
                  0.02    0.03    0.32 v adder/adder/_1270_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0383_ (net)
                  0.02    0.00    0.32 v adder/adder/_1274_/A1 (NAND2_X1)
                  0.02    0.03    0.35 ^ adder/adder/_1274_/ZN (NAND2_X1)
     3    8.03                           adder/adder/_0387_ (net)
                  0.02    0.00    0.35 ^ adder/adder/_1299_/A1 (NAND2_X2)
                  0.02    0.03    0.38 v adder/adder/_1299_/ZN (NAND2_X2)
     4   13.23                           adder/adder/_0412_ (net)
                  0.02    0.00    0.38 v adder/adder/_1306_/A1 (NAND2_X4)
                  0.16    0.18    0.57 ^ adder/adder/_1306_/ZN (NAND2_X4)
    98  283.90                           adder/adder/_0419_ (net)
                  0.16    0.00    0.57 ^ adder/adder/_1307_/A (INV_X8)
                  0.04    0.03    0.60 v adder/adder/_1307_/ZN (INV_X8)
    28   69.90                           adder/adder/_0420_ (net)
                  0.04    0.00    0.60 v adder/adder/_1321_/A2 (NAND2_X1)
                  0.02    0.04    0.64 ^ adder/adder/_1321_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0434_ (net)
                  0.02    0.00    0.64 ^ adder/adder/_1326_/A1 (NAND2_X4)
                  0.03    0.05    0.70 v adder/adder/_1326_/ZN (NAND2_X4)
    27   70.15                           adder/adder/_0439_ (net)
                  0.03    0.00    0.70 v adder/adder/_1425_/A (INV_X8)
                  0.02    0.04    0.74 ^ adder/adder/_1425_/ZN (INV_X8)
    24   59.28                           adder/adder/_0529_ (net)
                  0.02    0.00    0.74 ^ adder/adder/_1426_/A2 (NAND3_X1)
                  0.02    0.03    0.77 v adder/adder/_1426_/ZN (NAND3_X1)
     2    3.73                           adder/adder/_0530_ (net)
                  0.02    0.00    0.77 v adder/adder/_1428_/A1 (NAND2_X1)
                  0.02    0.03    0.79 ^ adder/adder/_1428_/ZN (NAND2_X1)
     2    5.61                           adder/adder/_0532_ (net)
                  0.02    0.00    0.79 ^ adder/adder/_1429_/A (INV_X2)
                  0.01    0.01    0.80 v adder/adder/_1429_/ZN (INV_X2)
     1    1.84                           adder/adder/_0533_ (net)
                  0.01    0.00    0.80 v adder/adder/_1430_/A1 (NAND2_X1)
                  0.03    0.03    0.83 ^ adder/adder/_1430_/ZN (NAND2_X1)
     2    8.35                           adder/adder/_0534_ (net)
                  0.03    0.00    0.83 ^ adder/adder/_1446_/A1 (NAND2_X4)
                  0.02    0.04    0.87 v adder/adder/_1446_/ZN (NAND2_X4)
    21   44.46                           adder/adder/_0550_ (net)
                  0.02    0.00    0.87 v adder/adder/_1504_/A1 (NAND2_X1)
                  0.02    0.03    0.90 ^ adder/adder/_1504_/ZN (NAND2_X1)
     2    3.90                           adder/adder/_0608_ (net)
                  0.02    0.00    0.90 ^ adder/adder/_1507_/A1 (NAND2_X1)
                  0.02    0.02    0.91 v adder/adder/_1507_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0611_ (net)
                  0.02    0.00    0.91 v adder/adder/_1509_/A1 (NAND2_X1)
                  0.01    0.02    0.93 ^ adder/adder/_1509_/ZN (NAND2_X1)
     1    1.97                           adder/adder/_0613_ (net)
                  0.01    0.00    0.93 ^ adder/adder/_1510_/A2 (NAND2_X1)
                  0.01    0.02    0.95 v adder/adder/_1510_/ZN (NAND2_X1)
     2    3.76                           adder/adder/_0614_ (net)
                  0.01    0.00    0.95 v adder/adder/_1511_/A1 (NAND2_X1)
                  0.01    0.02    0.97 ^ adder/adder/_1511_/ZN (NAND2_X1)
     2    3.96                           adder/adder/_0615_ (net)
                  0.01    0.00    0.97 ^ adder/adder/_1567_/A1 (NAND2_X1)
                  0.01    0.01    0.99 v adder/adder/_1567_/ZN (NAND2_X1)
     1    1.87                           adder/adder/_0671_ (net)
                  0.01    0.00    0.99 v adder/adder/_1568_/A2 (NOR2_X1)
                  0.02    0.03    1.02 ^ adder/adder/_1568_/ZN (NOR2_X1)
     1    1.97                           adder/adder/_0672_ (net)
                  0.02    0.00    1.02 ^ adder/adder/_1569_/A2 (NAND2_X1)
                  0.01    0.02    1.03 v adder/adder/_1569_/ZN (NAND2_X1)
     1    1.86                           adder/adder/_0673_ (net)
                  0.01    0.00    1.03 v adder/adder/_1570_/A (INV_X1)
                  0.01    0.02    1.05 ^ adder/adder/_1570_/ZN (INV_X1)
     2    4.01                           adder/adder/_0674_ (net)
                  0.01    0.00    1.05 ^ adder/adder/_1571_/A1 (NOR2_X1)
                  0.01    0.01    1.06 v adder/adder/_1571_/ZN (NOR2_X1)
     1    1.72                           adder/adder/_0675_ (net)
                  0.01    0.00    1.06 v adder/adder/_1593_/A1 (NOR2_X1)
                  0.02    0.02    1.08 ^ adder/adder/_1593_/ZN (NOR2_X1)
     1    1.91                           adder/adder/_0697_ (net)
                  0.02    0.00    1.08 ^ adder/adder/_1657_/A1 (NAND2_X1)
                  0.01    0.02    1.10 v adder/adder/_1657_/ZN (NAND2_X1)
     1    1.81                           adder/adder/_0761_ (net)
                  0.01    0.00    1.10 v adder/adder/_1658_/A2 (NAND2_X1)
                  0.02    0.03    1.12 ^ adder/adder/_1658_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0762_ (net)
                  0.02    0.00    1.12 ^ adder/adder/_1672_/A1 (NAND2_X4)
                  0.01    0.02    1.15 v adder/adder/_1672_/ZN (NAND2_X4)
     6   19.96                           adder/mant_prenorm_d[20] (net)
                  0.01    0.00    1.15 v adder/adder/_1746_/A1 (NAND3_X2)
                  0.02    0.03    1.17 ^ adder/adder/_1746_/ZN (NAND3_X2)
     4    9.91                           adder/adder/_0849_ (net)
                  0.02    0.00    1.17 ^ adder/adder/_1842_/A1 (NAND3_X1)
                  0.01    0.03    1.20 v adder/adder/_1842_/ZN (NAND3_X1)
     1    3.24                           adder/adder/_0945_ (net)
                  0.01    0.00    1.20 v adder/adder/_1843_/A1 (NAND2_X2)
                  0.02    0.03    1.23 ^ adder/adder/_1843_/ZN (NAND2_X2)
     4   12.07                           adder/adder/_0946_ (net)
                  0.02    0.00    1.23 ^ adder/adder/_1926_/A1 (NAND2_X1)
                  0.01    0.02    1.25 v adder/adder/_1926_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_1029_ (net)
                  0.01    0.00    1.25 v adder/adder/_1934_/A1 (NAND2_X2)
                  0.02    0.03    1.27 ^ adder/adder/_1934_/ZN (NAND2_X2)
     5   12.66                           adder/adder/_1037_ (net)
