OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /halutmatmul/hardware/flow/OpenROAD/flow/platforms/asap7/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 17160 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73075, net adder/norm/_0456_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73076, net adder/norm/_0384_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73079, net adder/norm/_0096_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73080, net adder/norm/_0096_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73081, net adder/norm/_0145_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73082, net adder/norm/_0145_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73083, net adder/norm/_0167_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73084, net adder/norm/_0167_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73085, net adder/norm/_0167_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73086, net adder/norm/_0178_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73087, net adder/norm/_0189_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73088, net adder/norm/_0384_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73089, net adder/norm/_0385_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73090, net adder/norm/_0385_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73091, net adder/norm/_0386_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73092, net adder/norm/_0453_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73093, net adder/norm/_0454_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73094, net adder/norm/_0457_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73095, net adder/norm/_0475_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73096, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73097, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73123, net adder/norm/_0105_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73124, net adder/norm/_0105_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73150, net adder/norm/_0032_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73151, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73152, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73179, net adder/norm/_0377_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73209, net adder/norm/_0021_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73210, net adder/norm/_0378_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73212, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73214, net adder/norm/_0032_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73215, net adder/norm/_0377_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73216, net adder/norm/_0384_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73217, net adder/norm/_0384_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73218, net adder/norm/_0834_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73222, net adder/norm/_0021_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73223, net adder/norm/_0032_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73225, net adder/norm/_0043_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73226, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73265, net adder/norm/_0378_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73266, net adder/norm/_0377_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73267, net adder/norm/_0032_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73318, net adder/norm/_0021_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73319, net adder/norm/_0021_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73320, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73321, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73323, net adder/norm/_0021_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73353, net adder/norm/_0374_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73354, net adder/norm/_0374_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73355, net adder/norm/_0021_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73356, net adder/norm/_0813_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73389, net adder/norm/_0459_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73390, net adder/norm/_1216_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73392, net adder/norm/_1216_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73393, net adder/norm/_1205_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73395, net adder/norm/_0373_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73396, net adder/norm/_0375_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73397, net adder/norm/_0376_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73426, net adder/norm/_0459_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73427, net adder/norm/_0459_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73463, net adder/norm/_0395_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73464, net adder/norm/_0619_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73465, net adder/norm/_0567_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73466, net adder/norm/_0619_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73467, net adder/norm/_0384_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73470, net adder/norm/_0456_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73509, net adder/norm/_0459_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73510, net adder/norm/_0459_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73513, net adder/norm/_0010_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73514, net adder/norm/_0459_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73546, net adder/norm/_0713_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73547, net adder/norm/_0459_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73548, net adder/norm/_0010_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73549, net adder/norm/_0459_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73552, net adder/norm/_0010_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 73553, net adder/norm/_0379_ not found.
[WARNING STA-0174] message limit reached, this message will no longer print
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 25.002 or core height of 24.840. Changing bump location to the center of the die at (14.553, 14.580).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[INFO PSM-0031] Number of PDN nodes on net VDD = 3564.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VDD are connected.
########## IR report #################
Worstcase voltage: 7.42e-01 V
Average IR drop  : 6.41e-03 V
Worstcase IR drop: 2.81e-02 V
######################################
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 25.002 or core height of 24.840. Changing bump location to the center of the die at (14.553, 14.580).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[INFO PSM-0031] Number of PDN nodes on net VSS = 3649.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VSS are connected.
########## IR report #################
Worstcase voltage: 2.53e-02 V
Average IR drop  : 6.39e-03 V
Worstcase IR drop: 2.53e-02 V
######################################

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -782.78

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -89.87

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -89.87

==========================================================================
finish report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
No launch/capture paths found.


==========================================================================
finish report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: operand_fp16_i[15] (input port clocked by clk_i)
Endpoint: result_o[31] (output port clocked by clk_i)
Path Group: clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                        150.00  150.00 ^ input external delay
                  0.00    0.00  150.00 ^ operand_fp16_i[15] (in)
     1    0.77                           operand_fp16_i[15] (net)
                  0.20    0.06  150.06 ^ input7/A (BUFx2_ASAP7_75t_R)
                  8.05   11.53  161.59 ^ input7/Y (BUFx2_ASAP7_75t_R)
     2    1.59                           net7 (net)
                  8.06    0.14  161.73 ^ adder/_2262_/B (AO21x1_ASAP7_75t_R)
                  5.14    9.94  171.68 ^ adder/_2262_/Y (AO21x1_ASAP7_75t_R)
     1    0.45                           adder/_0517_ (net)
                  5.14    0.04  171.72 ^ adder/_2263_/B (AND2x2_ASAP7_75t_R)
                  6.73   14.80  186.51 ^ adder/_2263_/Y (AND2x2_ASAP7_75t_R)
     1    0.59                           net73 (net)
                  6.73    0.06  186.57 ^ output73/A (BUFx2_ASAP7_75t_R)
                  4.78   11.79  198.36 ^ output73/Y (BUFx2_ASAP7_75t_R)
     1    0.46                           result_o[31] (net)
                  4.78    0.04  198.40 ^ result_o[31] (out)
                                198.40   data arrival time

                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                       -150.00 -150.00   output external delay
                               -150.00   data required time
-----------------------------------------------------------------------------
                               -150.00   data required time
                               -198.40   data arrival time
-----------------------------------------------------------------------------
                                348.40   slack (MET)



==========================================================================
finish report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: operand_fp16_i[14] (input port clocked by clk_i)
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                        150.00  150.00 v input external delay
                  0.00    0.00  150.00 v operand_fp16_i[14] (in)
     1    1.00                           operand_fp16_i[14] (net)
                  0.21    0.07  150.07 v input6/A (BUFx3_ASAP7_75t_R)
                 12.20   14.08  164.15 v input6/Y (BUFx3_ASAP7_75t_R)
     6    6.29                           net6 (net)
                 12.21    0.26  164.41 v _134_/E (OR5x2_ASAP7_75t_R)
                 23.84   53.64  218.05 v _134_/Y (OR5x2_ASAP7_75t_R)
     6    4.81                           _074_ (net)
                 23.91    0.75  218.79 v _175_/B (AO21x1_ASAP7_75t_R)
                 11.78   21.40  240.19 v _175_/Y (AO21x1_ASAP7_75t_R)
     2    2.28                           _113_ (net)
                 11.79    0.21  240.39 v _176_/A (INVx1_ASAP7_75t_R)
                 15.03   10.74  251.14 ^ _176_/Y (INVx1_ASAP7_75t_R)
     3    2.53                           _114_ (net)
                 15.04    0.16  251.30 ^ _177_/B (OA21x2_ASAP7_75t_R)
                  6.41   16.42  267.72 ^ _177_/Y (OA21x2_ASAP7_75t_R)
     1    0.65                           _115_ (net)
                  6.41    0.04  267.76 ^ _181_/A1 (AO21x2_ASAP7_75t_R)
                 18.41   19.67  287.42 ^ _181_/Y (AO21x2_ASAP7_75t_R)
     4    5.34                           converter.exp_fp32_converted[2] (net)
                 18.62    1.09  288.51 ^ adder/_1988_/A (XOR2x2_ASAP7_75t_R)
                 19.40   26.80  315.31 ^ adder/_1988_/Y (XOR2x2_ASAP7_75t_R)
     3    5.15                           adder/_0206_ (net)
                 19.41    0.25  315.56 ^ adder/_1991_/A (NOR2x2_ASAP7_75t_R)
                 13.20   13.10  328.66 v adder/_1991_/Y (NOR2x2_ASAP7_75t_R)
     2    2.58                           adder/_0229_ (net)
                 13.20    0.11  328.78 v adder/_1998_/A2 (AOI21x1_ASAP7_75t_R)
                 19.48   13.50  342.28 ^ adder/_1998_/Y (AOI21x1_ASAP7_75t_R)
     2    2.57                           adder/_0261_ (net)
                 19.50    0.35  342.63 ^ adder/_2015_/A2 (OAI21x1_ASAP7_75t_R)
                 17.31   12.52  355.15 v adder/_2015_/Y (OAI21x1_ASAP7_75t_R)
     2    3.38                           adder/_0278_ (net)
                 17.31    0.21  355.36 v load_slew94/A (BUFx16f_ASAP7_75t_R)
                  9.20   18.69  374.05 v load_slew94/Y (BUFx16f_ASAP7_75t_R)
     9   15.13                           net94 (net)
                 11.67    2.47  376.52 v load_slew93/A (BUFx16f_ASAP7_75t_R)
                 14.16   16.93  393.46 v load_slew93/Y (BUFx16f_ASAP7_75t_R)
    36   35.38                           net93 (net)
                 38.03   11.39  404.85 v load_slew92/A (BUFx16f_ASAP7_75t_R)
                  7.82   23.47  428.32 v load_slew92/Y (BUFx16f_ASAP7_75t_R)
     7    8.09                           net92 (net)
                  7.84    0.24  428.57 v split121/A (BUFx4f_ASAP7_75t_R)
                 12.47   16.02  444.59 v split121/Y (BUFx4f_ASAP7_75t_R)
     9    9.57                           net311 (net)
                 12.97    1.34  445.93 v adder/_1613_/B (NAND2x1_ASAP7_75t_R)
                  8.62    8.93  454.85 ^ adder/_1613_/Y (NAND2x1_ASAP7_75t_R)
     1    0.66                           adder/_1028_ (net)
                  8.62    0.04  454.89 ^ adder/_1614_/B (OA21x2_ASAP7_75t_R)
                 19.38   21.38  476.28 ^ adder/_1614_/Y (OA21x2_ASAP7_75t_R)
     5    6.10                           adder/_1029_ (net)
                 19.50    0.89  477.17 ^ adder/_1615_/A2 (AO21x1_ASAP7_75t_R)
                  7.19   15.38  492.55 ^ adder/_1615_/Y (AO21x1_ASAP7_75t_R)
     1    0.71                           adder/_1030_ (net)
                  7.19    0.04  492.59 ^ adder/_1616_/B (OA21x2_ASAP7_75t_R)
                  8.93   16.46  509.06 ^ adder/_1616_/Y (OA21x2_ASAP7_75t_R)
     2    2.01                           adder/_1031_ (net)
                  8.94    0.15  509.21 ^ adder/_1617_/B (NAND2x1_ASAP7_75t_R)
                 13.49    9.10  518.31 v adder/_1617_/Y (NAND2x1_ASAP7_75t_R)
     2    2.27                           adder/_1032_ (net)
                 13.49    0.10  518.40 v adder/_1688_/B (NAND2x1_ASAP7_75t_R)
                 14.41   11.06  529.47 ^ adder/_1688_/Y (NAND2x1_ASAP7_75t_R)
     1    1.24                           adder/_1103_ (net)
                 14.41    0.10  529.57 ^ adder/_1695_/A2 (OAI21x1_ASAP7_75t_R)
                 12.05    8.90  538.47 v adder/_1695_/Y (OAI21x1_ASAP7_75t_R)
     1    1.42                           adder/_1110_ (net)
                 12.07    0.20  538.67 v adder/_1696_/A2 (AOI21x1_ASAP7_75t_R)
                 13.64   10.41  549.08 ^ adder/_1696_/Y (AOI21x1_ASAP7_75t_R)
     1    1.33                           adder/_1111_ (net)
                 13.65    0.16  549.24 ^ adder/_1698_/A2 (AOI21x1_ASAP7_75t_R)
                  9.37    7.56  556.80 v adder/_1698_/Y (AOI21x1_ASAP7_75t_R)
     1    1.05                           adder/_1113_ (net)
                  9.37    0.06  556.86 v adder/_1699_/A (XOR2x2_ASAP7_75t_R)
                 14.94   26.48  583.34 v adder/_1699_/Y (XOR2x2_ASAP7_75t_R)
     3    4.83                           adder/_1114_ (net)
                 14.97    0.39  583.73 v adder/_1727_/A (NOR3x2_ASAP7_75t_R)
                 15.50   11.30  595.03 ^ adder/_1727_/Y (NOR3x2_ASAP7_75t_R)
     2    2.48                           adder/_0018_ (net)
                 15.50    0.14  595.17 ^ adder/_1879_/A1 (AOI21x1_ASAP7_75t_R)
                 19.21   13.69  608.87 v adder/_1879_/Y (AOI21x1_ASAP7_75t_R)
     3    3.41                           adder/_0185_ (net)
                 19.24    0.43  609.30 v adder/_1885_/A2 (OAI21x1_ASAP7_75t_R)
                 32.10   19.98  629.28 ^ adder/_1885_/Y (OAI21x1_ASAP7_75t_R)
     5    5.07                           adder/_0191_ (net)
                 32.19    0.96  630.24 ^ adder/_1899_/A2 (AOI21x1_ASAP7_75t_R)
                 29.24   18.49  648.73 v adder/_1899_/Y (AOI21x1_ASAP7_75t_R)
     5    5.55                           adder/_0207_ (net)
                 29.41    1.27  650.00 v adder/_1900_/B (OR2x2_ASAP7_75t_R)
                 10.92   26.94  676.94 v adder/_1900_/Y (OR2x2_ASAP7_75t_R)
     2    2.47                           adder/_0208_ (net)
                 10.94    0.25  677.19 v adder/_1905_/A2 (AOI21x1_ASAP7_75t_R)
                 15.67   11.52  688.71 ^ adder/_1905_/Y (AOI21x1_ASAP7_75t_R)
     2    2.34                           adder/_0213_ (net)
                 15.68    0.16  688.87 ^ adder/_1970_/B (NOR2x1_ASAP7_75t_R)
                 10.70    9.42  698.29 v adder/_1970_/Y (NOR2x1_ASAP7_75t_R)
     1    0.95                           adder/_0258_ (net)
                 10.70    0.06  698.36 v adder/_1971_/B (XNOR2x2_ASAP7_75t_R)
                 16.78   28.46  726.82 ^ adder/_1971_/Y (XNOR2x2_ASAP7_75t_R)
     4    4.88                           adder/adder.Mant_addOut_D[26] (net)
                 16.78    0.11  726.93 ^ adder/norm/_1217_/B (NOR2x2_ASAP7_75t_R)
                 20.89   14.62  741.54 v adder/norm/_1217_/Y (NOR2x2_ASAP7_75t_R)
     3    4.68                           adder/norm/_1128_ (net)
                 20.89    0.00  741.54 v adder/norm/_1219_/A (NAND2x2_ASAP7_75t_R)
                 22.87   19.02  760.57 ^ adder/norm/_1219_/Y (NAND2x2_ASAP7_75t_R)
     4    4.35                           adder/norm/_1150_ (net)
                 22.87    0.00  760.57 ^ adder/norm/_1223_/A (NOR2x2_ASAP7_75t_R)
                 22.75   19.25  779.81 v adder/norm/_1223_/Y (NOR2x2_ASAP7_75t_R)
     4    5.70                           adder/norm/_1194_ (net)
                 22.75    0.00  779.81 v adder/norm/_1231_/A (NAND2x2_ASAP7_75t_R)
                 36.73   26.15  805.96 ^ adder/norm/_1231_/Y (NAND2x2_ASAP7_75t_R)
     6    8.52                           adder/norm/_0065_ (net)
                 36.73    0.00  805.96 ^ adder/norm/_1247_/A (NOR2x2_ASAP7_75t_R)
                 31.10   26.36  832.33 v adder/norm/_1247_/Y (NOR2x2_ASAP7_75t_R)
     6    7.72                           adder/norm/_0233_ (net)
                 31.10    0.00  832.33 v adder/norm/_1351_/A1 (AOI21x1_ASAP7_75t_R)
                 32.56   22.54  854.87 ^ adder/norm/_1351_/Y (AOI21x1_ASAP7_75t_R)
     4    4.49                           adder/norm/_0433_ (net)
                 32.56    0.00  854.87 ^ adder/norm/_1353_/A (XOR2x2_ASAP7_75t_R)
                 14.92   31.14  886.01 v adder/norm/_1353_/Y (XOR2x2_ASAP7_75t_R)
     4    3.24                           adder/norm/_0435_ (net)
                 14.92    0.00  886.01 v adder/norm/_1363_/A (NAND2x1_ASAP7_75t_R)
                 15.68   13.89  899.90 ^ adder/norm/_1363_/Y (NAND2x1_ASAP7_75t_R)
     1    1.24                           adder/norm/_0445_ (net)
                 15.68    0.00  899.90 ^ adder/norm/_1407_/A1 (OAI21x1_ASAP7_75t_R)
                 12.51    8.05  907.95 v adder/norm/_1407_/Y (OAI21x1_ASAP7_75t_R)
     1    1.09                           adder/norm/_0489_ (net)
                 12.51    0.00  907.95 v adder/norm/_1413_/A2 (AOI21x1_ASAP7_75t_R)
                 12.69   10.20  918.15 ^ adder/norm/_1413_/Y (AOI21x1_ASAP7_75t_R)
     1    1.08                           adder/norm/_0495_ (net)
                 12.69    0.00  918.15 ^ adder/norm/_1419_/A2 (OAI21x1_ASAP7_75t_R)
                 13.49    9.88  928.04 v adder/norm/_1419_/Y (OAI21x1_ASAP7_75t_R)
     3    1.85                           adder/norm/_0501_ (net)
                 13.49    0.00  928.04 v rebuffer8/A (BUFx3_ASAP7_75t_R)
                  8.89   16.45  944.48 v rebuffer8/Y (BUFx3_ASAP7_75t_R)
     4    4.57                           net198 (net)
                  8.99    0.52  945.00 v rebuffer9/A (BUFx6f_ASAP7_75t_R)
                  5.10   12.55  957.54 v rebuffer9/Y (BUFx6f_ASAP7_75t_R)
     2    2.51                           net199 (net)
                  5.11    0.13  957.68 v rebuffer10/A (BUFx6f_ASAP7_75t_R)
                  3.73   10.32  968.00 v rebuffer10/Y (BUFx6f_ASAP7_75t_R)
     1    0.71                           net200 (net)
                  3.73    0.04  968.03 v adder/norm/_1461_/A2 (OA21x2_ASAP7_75t_R)
                 18.35   23.04  991.07 v adder/norm/_1461_/Y (OA21x2_ASAP7_75t_R)
     4    5.68                           adder/norm/_0543_ (net)
                 18.35    0.00  991.07 v adder/norm/_1462_/A (INVx2_ASAP7_75t_R)
                 14.39   11.59 1002.66 ^ adder/norm/_1462_/Y (INVx2_ASAP7_75t_R)
     2    3.38                           adder/norm/_0544_ (net)
                 14.39    0.00 1002.66 ^ adder/norm/_1463_/B (OAI21x1_ASAP7_75t_R)
                 14.44   10.98 1013.63 v adder/norm/_1463_/Y (OAI21x1_ASAP7_75t_R)
     2    1.70                           adder/norm/_0545_ (net)
                 14.44    0.00 1013.63 v adder/norm/_1465_/A2 (OAI21x1_ASAP7_75t_R)
                 13.59   10.65 1024.28 ^ adder/norm/_1465_/Y (OAI21x1_ASAP7_75t_R)
     1    1.09                           adder/norm/_0547_ (net)
                 13.59    0.00 1024.28 ^ adder/norm/_1475_/A2 (AOI21x1_ASAP7_75t_R)
                 23.46   14.73 1039.01 v adder/norm/_1475_/Y (AOI21x1_ASAP7_75t_R)
     2    4.17                           adder/norm/_0557_ (net)
                 23.46    0.00 1039.01 v max_cap87/A (BUFx12_ASAP7_75t_R)
                 10.30   23.69 1062.70 v max_cap87/Y (BUFx12_ASAP7_75t_R)
     6   10.06                           net87 (net)
                 11.69    1.96 1064.66 v max_cap86/A (BUFx12f_ASAP7_75t_R)
                  7.68   14.48 1079.14 v max_cap86/Y (BUFx12f_ASAP7_75t_R)
     6    8.68                           net86 (net)
                  8.36    1.19 1080.34 v max_cap85/A (BUFx16f_ASAP7_75t_R)
                  8.08   15.51 1095.84 v max_cap85/Y (BUFx16f_ASAP7_75t_R)
     6   10.32                           net85 (net)
                  8.99    1.36 1097.20 v max_cap84/A (BUFx12f_ASAP7_75t_R)
                  7.85   13.53 1110.72 v max_cap84/Y (BUFx12f_ASAP7_75t_R)
     6    8.59                           net84 (net)
                  8.96    1.53 1112.26 v max_cap83/A (BUFx12f_ASAP7_75t_R)
                  7.90   13.88 1126.14 v max_cap83/Y (BUFx12f_ASAP7_75t_R)
     6    9.21                           net83 (net)
                  7.92    0.25 1126.39 v split136/A (BUFx12f_ASAP7_75t_R)
                  6.51   12.99 1139.38 v split136/Y (BUFx12f_ASAP7_75t_R)
     5    6.22                           net326 (net)
                  6.66    0.52 1139.90 v adder/norm/_1837_/A2 (AOI21x1_ASAP7_75t_R)
                 38.10   11.71 1151.61 ^ adder/norm/_1837_/Y (AOI21x1_ASAP7_75t_R)
     2    2.16                           adder/norm/_0919_ (net)
                 38.10    0.00 1151.61 ^ adder/norm/_1901_/B (NOR2x1_ASAP7_75t_R)
                 20.92   19.29 1170.90 v adder/norm/_1901_/Y (NOR2x1_ASAP7_75t_R)
     2    2.15                           adder/norm/_0983_ (net)
                 20.92    0.00 1170.90 v adder/norm/_1902_/B (NOR2x1_ASAP7_75t_R)
                 15.85   12.94 1183.84 ^ adder/norm/_1902_/Y (NOR2x1_ASAP7_75t_R)
     1    1.24                           adder/norm/_0984_ (net)
                 15.85    0.00 1183.84 ^ adder/norm/_1905_/A1 (OAI21x1_ASAP7_75t_R)
                 17.17   10.70 1194.54 v adder/norm/_1905_/Y (OAI21x1_ASAP7_75t_R)
     3    2.21                           adder/norm/_0987_ (net)
                 17.17    0.00 1194.54 v adder/norm/_1909_/A (AND2x2_ASAP7_75t_R)
                 10.15   22.35 1216.89 v adder/norm/_1909_/Y (AND2x2_ASAP7_75t_R)
     2    2.16                           adder/norm/_0991_ (net)
