OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /halutmatmul/hardware/flow/OpenROAD/flow/platforms/asap7/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 17929 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80210, net adder/norm/_0389_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80211, net adder/norm/_0677_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80212, net adder/norm/_0827_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80243, net adder/norm/_0385_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80269, net adder/norm/_0367_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80270, net adder/norm/_0365_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80271, net adder/norm/_0367_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80272, net adder/norm/_1128_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80273, net adder/norm/_0364_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80274, net adder/norm/_0365_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80275, net adder/norm/_0366_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80301, net adder/norm/_0314_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80304, net adder/norm/_0725_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80305, net adder/norm/_0898_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80306, net adder/norm/_1083_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80317, net adder/norm/_0000_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80342, net adder/norm/_0001_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80367, net adder/norm/_0002_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80390, net adder/norm/_0003_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80495, net adder/norm/_0004_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80540, net adder/norm/_0005_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80564, net adder/norm/_0006_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80627, net adder/norm/_0007_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80655, net adder/norm/_0008_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80674, net adder/norm/_0009_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80712, net adder/norm/_0010_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80757, net adder/norm/_0011_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80890, net adder/norm/_0013_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80907, net adder/norm/_0014_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 80967, net adder/norm/_0016_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81007, net adder/norm/_0017_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81067, net adder/norm/_0018_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81078, net adder/norm/_0019_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81095, net adder/norm/_0020_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81113, net adder/norm/_0021_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81154, net adder/norm/_0022_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81189, net adder/norm/_0023_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81205, net adder/norm/_0024_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81251, net adder/norm/_0025_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81266, net adder/norm/_0026_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81320, net adder/norm/_0027_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81370, net adder/norm/_0028_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81386, net adder/norm/_0029_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81411, net adder/norm/_0030_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81431, net adder/norm/_0031_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81465, net adder/norm/_0032_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81482, net adder/norm/_0033_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81499, net adder/norm/_0034_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81541, net adder/norm/_0035_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81603, net adder/norm/_0036_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81656, net adder/norm/_0037_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81672, net adder/norm/_0038_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81714, net adder/norm/_0040_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81731, net adder/norm/_0041_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81766, net adder/norm/_0042_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81806, net adder/norm/_0043_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81831, net adder/norm/_0044_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81855, net adder/norm/_0045_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81884, net adder/norm/_0046_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81903, net adder/norm/_0047_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81920, net adder/norm/_0048_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81941, net adder/norm/_0049_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 81958, net adder/norm/_0050_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82012, net adder/norm/_0051_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82023, net adder/norm/_0052_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82037, net adder/norm/_0053_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82124, net adder/norm/_0054_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82162, net adder/norm/_0055_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82204, net adder/norm/_0056_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82248, net adder/norm/_0057_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82280, net adder/norm/_0058_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82299, net adder/norm/_0059_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82325, net adder/norm/_0060_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82341, net adder/norm/_0061_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 82358, net adder/norm/_0062_ not found.
[WARNING STA-0174] message limit reached, this message will no longer print
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 26.244 or core height of 25.920. Changing bump location to the center of the die at (15.174, 15.120).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[INFO PSM-0031] Number of PDN nodes on net VDD = 3726.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VDD are connected.
########## IR report #################
Worstcase voltage: 7.51e-01 V
Average IR drop  : 4.24e-03 V
Worstcase IR drop: 1.91e-02 V
######################################
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 26.244 or core height of 25.920. Changing bump location to the center of the die at (15.174, 15.120).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[INFO PSM-0031] Number of PDN nodes on net VSS = 3803.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VSS are connected.
########## IR report #################
Worstcase voltage: 1.99e-02 V
Average IR drop  : 4.24e-03 V
Worstcase IR drop: 1.99e-02 V
######################################

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -1242.74

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -109.89

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -109.89

==========================================================================
finish report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
No launch/capture paths found.


==========================================================================
finish report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: rst_i (input port clocked by clk_i)
Endpoint: adder/_2419_ (removal check against rising-edge clock clk_i')
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                       3000.00 3000.00   clock clk_i (rise edge)
                          0.00 3000.00   clock network delay (propagated)
                        300.00 3300.00 v input external delay
                  0.00    0.00 3300.00 v rst_i (in)
     1    2.08                           rst_i (net)
                  0.39    0.12 3300.12 v input49/A (BUFx16f_ASAP7_75t_R)
                 21.95   15.34 3315.46 v input49/Y (BUFx16f_ASAP7_75t_R)
    64   51.92                           net49 (net)
                 32.26    6.53 3321.99 v adder/_2419_/RESET (ASYNC_DFFHx1_ASAP7_75t_R)
                               3321.99   data arrival time

                       1500.00 1500.00   clock clk_i' (rise edge)
                          0.00 1500.00   clock source latency
                  0.00    0.00 1500.00 v clk_i (in)
     1    2.45                           clk_i (net)
                  1.18    0.37 1500.37 v clkbuf_0_clk_i/A (BUFx12_ASAP7_75t_R)
                 12.15   17.07 1517.44 v clkbuf_0_clk_i/Y (BUFx12_ASAP7_75t_R)
     8   13.11                           clknet_0_clk_i (net)
                 13.01    1.72 1519.16 v clkbuf_3_7__f_clk_i/A (BUFx12_ASAP7_75t_R)
                  8.74   19.44 1538.60 v clkbuf_3_7__f_clk_i/Y (BUFx12_ASAP7_75t_R)
     8    6.86                           clknet_3_7__leaf_clk_i (net)
                 10.10    1.76 1540.36 v net269_43/A (INVx1_ASAP7_75t_R)
                  6.90    6.30 1546.67 ^ net269_43/Y (INVx1_ASAP7_75t_R)
     1    0.73                           net281 (net)
                  6.91    0.07 1546.74 ^ adder/_2419_/CLK (ASYNC_DFFHx1_ASAP7_75t_R)
                          0.00 1546.74   clock reconvergence pessimism
                         40.15 1586.88   library removal time
                               1586.88   data required time
-----------------------------------------------------------------------------
                               1586.88   data required time
                               -3321.99   data arrival time
-----------------------------------------------------------------------------
                               1735.11   slack (MET)


Startpoint: operand_fp32_i[0] (input port clocked by clk_i)
Endpoint: adder/_2430_ (rising edge-triggered flip-flop clocked by clk_i')
Path Group: clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                       3000.00 3000.00   clock clk_i (rise edge)
                          0.00 3000.00   clock network delay (propagated)
                        300.00 3300.00 v input external delay
                  0.00    0.00 3300.00 v operand_fp32_i[0] (in)
     1    0.59                           operand_fp32_i[0] (net)
                  0.10    0.03 3300.03 v input17/A (BUFx2_ASAP7_75t_R)
                  4.83   10.46 3310.49 v input17/Y (BUFx2_ASAP7_75t_R)
     1    0.58                           net17 (net)
                  4.83    0.04 3310.53 v adder/_2430_/D (ASYNC_DFFHx1_ASAP7_75t_R)
                               3310.53   data arrival time

                       1500.00 1500.00   clock clk_i' (rise edge)
                          0.00 1500.00   clock source latency
                  0.00    0.00 1500.00 v clk_i (in)
     1    2.45                           clk_i (net)
                  1.18    0.37 1500.37 v clkbuf_0_clk_i/A (BUFx12_ASAP7_75t_R)
                 12.15   17.07 1517.44 v clkbuf_0_clk_i/Y (BUFx12_ASAP7_75t_R)
     8   13.11                           clknet_0_clk_i (net)
                 12.92    1.63 1519.07 v clkbuf_3_0__f_clk_i/A (BUFx12_ASAP7_75t_R)
                 10.17   19.95 1539.02 v clkbuf_3_0__f_clk_i/Y (BUFx12_ASAP7_75t_R)
    12    9.54                           clknet_3_0__leaf_clk_i (net)
                 11.80    2.11 1541.13 v net269_32/A (INVx1_ASAP7_75t_R)
                  6.79    6.31 1547.45 ^ net269_32/Y (INVx1_ASAP7_75t_R)
     1    0.63                           net270 (net)
                  6.80    0.04 1547.49 ^ adder/_2430_/CLK (ASYNC_DFFHx1_ASAP7_75t_R)
                          0.00 1547.49   clock reconvergence pessimism
                          7.42 1554.91   library hold time
                               1554.91   data required time
-----------------------------------------------------------------------------
                               1554.91   data required time
                               -3310.53   data arrival time
-----------------------------------------------------------------------------
                               1755.62   slack (MET)



==========================================================================
finish report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: rst_i (input port clocked by clk_i)
Endpoint: adder/_2437_ (recovery check against rising-edge clock clk_i')
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        300.00  300.00 v input external delay
                  0.00    0.00  300.00 v rst_i (in)
     1    2.75                           rst_i (net)
                  0.52    0.16  300.16 v input49/A (BUFx16f_ASAP7_75t_R)
                 21.95   15.39  315.55 v input49/Y (BUFx16f_ASAP7_75t_R)
    64   59.12                           net49 (net)
                 87.17   27.26  342.81 v adder/_2437_/RESET (ASYNC_DFFHx1_ASAP7_75t_R)
                                342.81   data arrival time

                       1500.00 1500.00   clock clk_i' (rise edge)
                          0.00 1500.00   clock source latency
                  0.00    0.00 1500.00 v clk_i (in)
     1    2.14                           clk_i (net)
                  0.98    0.31 1500.31 v clkbuf_0_clk_i/A (BUFx12_ASAP7_75t_R)
                 12.15   17.01 1517.31 v clkbuf_0_clk_i/Y (BUFx12_ASAP7_75t_R)
     8   10.63                           clknet_0_clk_i (net)
                 13.01    1.72 1519.03 v clkbuf_3_2__f_clk_i/A (BUFx12_ASAP7_75t_R)
                  8.40   19.49 1538.52 v clkbuf_3_2__f_clk_i/Y (BUFx12_ASAP7_75t_R)
     7    5.17                           clknet_3_2__leaf_clk_i (net)
                  8.86    0.98 1539.50 v net199_25/A (INVx1_ASAP7_75t_R)
                  5.59    5.42 1544.92 ^ net199_25/Y (INVx1_ASAP7_75t_R)
     1    0.43                           net263 (net)
                  5.59    0.02 1544.94 ^ adder/_2437_/CLK (ASYNC_DFFHx1_ASAP7_75t_R)
                          0.00 1544.94   clock reconvergence pessimism
                         31.02 1575.95   library recovery time
                               1575.95   data required time
-----------------------------------------------------------------------------
                               1575.95   data required time
                               -342.81   data arrival time
-----------------------------------------------------------------------------
                               1233.15   slack (MET)


Startpoint: adder/_2459_ (rising edge-triggered flip-flop clocked by clk_i')
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                       1500.00 1500.00   clock clk_i' (rise edge)
                          0.00 1500.00   clock source latency
                  0.00    0.00 1500.00 v clk_i (in)
     1    2.45                           clk_i (net)
                  1.18    0.37 1500.37 v clkbuf_0_clk_i/A (BUFx12_ASAP7_75t_R)
                 12.15   17.07 1517.44 v clkbuf_0_clk_i/Y (BUFx12_ASAP7_75t_R)
     8   13.11                           clknet_0_clk_i (net)
                 12.88    1.58 1519.02 v clkbuf_3_5__f_clk_i/A (BUFx12_ASAP7_75t_R)
                  8.24   19.43 1538.46 v clkbuf_3_5__f_clk_i/Y (BUFx12_ASAP7_75t_R)
     8    6.41                           clknet_3_5__leaf_clk_i (net)
                  8.57    0.80 1539.25 v net199_3/A (INVx1_ASAP7_75t_R)
                  5.56    5.36 1544.61 ^ net199_3/Y (INVx1_ASAP7_75t_R)
     1    0.55                           net241 (net)
                  5.56    0.03 1544.64 ^ adder/_2459_/CLK (ASYNC_DFFHx1_ASAP7_75t_R)
                 40.75   54.40 1599.05 v adder/_2459_/QN (ASYNC_DFFHx1_ASAP7_75t_R)
     6    7.25                           adder/_0048_ (net)
                 40.81    0.90 1599.95 v adder/_1237_/A (XOR2x2_ASAP7_75t_R)
                 19.58   41.19 1641.14 ^ adder/_1237_/Y (XOR2x2_ASAP7_75t_R)
     3    5.09                           adder/_0349_ (net)
                 19.60    0.32 1641.46 ^ adder/_1239_/A (NOR2x2_ASAP7_75t_R)
                 14.38   13.86 1655.31 v adder/_1239_/Y (NOR2x2_ASAP7_75t_R)
     2    3.41                           adder/_0351_ (net)
                 14.41    0.36 1655.67 v adder/_1242_/A (NAND2x2_ASAP7_75t_R)
                 17.39   14.52 1670.19 ^ adder/_1242_/Y (NAND2x2_ASAP7_75t_R)
     2    3.85                           adder/_0354_ (net)
                 17.43    0.45 1670.64 ^ adder/_1278_/A1 (OAI21x1_ASAP7_75t_R)
                 35.36   19.16 1689.80 v adder/_1278_/Y (OAI21x1_ASAP7_75t_R)
     6    9.55                           adder/_0390_ (net)
                 35.74    2.03 1691.83 v adder/_1279_/B (NAND2x2_ASAP7_75t_R)
                 30.28   25.12 1716.95 ^ adder/_1279_/Y (NAND2x2_ASAP7_75t_R)
     6    8.34                           adder/_0391_ (net)
                 30.31    0.51 1717.46 ^ adder/_1331_/A1 (AO21x1_ASAP7_75t_R)
                  9.90   16.64 1734.11 ^ adder/_1331_/Y (AO21x1_ASAP7_75t_R)
     2    1.28                           adder/_0435_ (net)
                  9.90    0.10 1734.21 ^ adder/_1332_/A (INVx1_ASAP7_75t_R)
                  5.43    5.25 1739.46 v adder/_1332_/Y (INVx1_ASAP7_75t_R)
     1    0.76                           adder/_0436_ (net)
                  5.43    0.04 1739.50 v adder/_1337_/A (OR3x2_ASAP7_75t_R)
                 14.13   28.81 1768.31 v adder/_1337_/Y (OR3x2_ASAP7_75t_R)
     3    3.11                           adder/_0441_ (net)
                 14.14    0.27 1768.58 v adder/_1367_/B (NOR2x1_ASAP7_75t_R)
                 11.50    9.72 1778.30 ^ adder/_1367_/Y (NOR2x1_ASAP7_75t_R)
     1    0.95                           adder/_0471_ (net)
                 11.51    0.11 1778.40 ^ adder/_1370_/A (AND2x2_ASAP7_75t_R)
                  9.28   17.90 1796.30 ^ adder/_1370_/Y (AND2x2_ASAP7_75t_R)
     2    1.87                           adder/_0474_ (net)
                  9.29    0.13 1796.43 ^ adder/_1456_/B (AND2x2_ASAP7_75t_R)
                 11.06   18.48 1814.91 ^ adder/_1456_/Y (AND2x2_ASAP7_75t_R)
     2    2.44                           adder/_0560_ (net)
                 11.08    0.25 1815.16 ^ adder/_1508_/B (AOI21x1_ASAP7_75t_R)
                 20.65   11.02 1826.17 v adder/_1508_/Y (AOI21x1_ASAP7_75t_R)
     2    4.50                           adder/_0611_ (net)
                 20.71    0.57 1826.75 v adder/_1510_/A2 (AOI21x1_ASAP7_75t_R)
                 43.71   25.33 1852.08 ^ adder/_1510_/Y (AOI21x1_ASAP7_75t_R)
     5    7.49                           adder/_0613_ (net)
                 43.75    0.75 1852.83 ^ max_cap93/A (BUFx12f_ASAP7_75t_R)
                 15.77   20.28 1873.11 ^ max_cap93/Y (BUFx12f_ASAP7_75t_R)
    18   22.94                           net93 (net)
                 30.24    8.31 1881.41 ^ max_cap92/A (BUFx12f_ASAP7_75t_R)
                 13.95   18.60 1900.02 ^ max_cap92/Y (BUFx12f_ASAP7_75t_R)
     8   20.69                           net92 (net)
                 18.42    4.04 1904.06 ^ adder/_1679_/A (CKINVDCx20_ASAP7_75t_R)
                 13.13    8.51 1912.57 v adder/_1679_/Y (CKINVDCx20_ASAP7_75t_R)
    29   34.21                           adder/_0782_ (net)
                 35.65   10.52 1923.09 v adder/_1681_/B (XOR2x2_ASAP7_75t_R)
                 11.86   37.30 1960.38 ^ adder/_1681_/Y (XOR2x2_ASAP7_75t_R)
     2    2.90                           adder/_0784_ (net)
                 11.87    0.18 1960.56 ^ adder/_1683_/A (AND2x2_ASAP7_75t_R)
                  8.73   17.69 1978.25 ^ adder/_1683_/Y (AND2x2_ASAP7_75t_R)
     1    2.22                           adder/_0786_ (net)
                  8.73    0.05 1978.30 ^ adder/_1684_/B (NOR2x2_ASAP7_75t_R)
                 10.50    8.07 1986.37 v adder/_1684_/Y (NOR2x2_ASAP7_75t_R)
     2    3.01                           adder/_0787_ (net)
                 10.51    0.19 1986.56 v adder/_1685_/B (NAND2x2_ASAP7_75t_R)
                 15.85   10.99 1997.55 ^ adder/_1685_/Y (NAND2x2_ASAP7_75t_R)
     2    3.48                           adder/_0788_ (net)
                 15.88    0.36 1997.91 ^ adder/_1747_/A (NOR2x2_ASAP7_75t_R)
                 12.18   11.76 2009.67 v adder/_1747_/Y (NOR2x2_ASAP7_75t_R)
     2    3.03                           adder/_0850_ (net)
                 12.21    0.34 2010.01 v adder/_1871_/A (NAND3x1_ASAP7_75t_R)
                 18.29   11.75 2021.76 ^ adder/_1871_/Y (NAND3x1_ASAP7_75t_R)
     1    1.36                           adder/_0974_ (net)
                 18.30    0.10 2021.87 ^ adder/_2242_/A1 (OAI21x1_ASAP7_75t_R)
                 32.39   17.15 2039.02 v adder/_2242_/Y (OAI21x1_ASAP7_75t_R)
     5    6.52                           adder/_0207_ (net)
                 32.83    2.09 2041.11 v adder/_2326_/A1 (AOI21x1_ASAP7_75t_R)
                 23.69   17.55 2058.66 ^ adder/_2326_/Y (AOI21x1_ASAP7_75t_R)
     3    3.12                           adder/_0299_ (net)
                 23.73    0.52 2059.18 ^ adder/_2330_/A2 (OAI21x1_ASAP7_75t_R)
                 12.91   10.40 2069.59 v adder/_2330_/Y (OAI21x1_ASAP7_75t_R)
     2    2.13                           adder/_0304_ (net)
                 12.91    0.10 2069.69 v adder/_2396_/A (XOR2x2_ASAP7_75t_R)
                 16.27   32.88 2102.57 ^ adder/_2396_/Y (XOR2x2_ASAP7_75t_R)
     4    4.70                           adder/adder.Mant_addOut_D[26] (net)
                 16.29    0.35 2102.92 ^ adder/norm/_1217_/B (NOR2x2_ASAP7_75t_R)
                 20.44   14.46 2117.37 v adder/norm/_1217_/Y (NOR2x2_ASAP7_75t_R)
     3    4.68                           adder/norm/_1128_ (net)
                 20.44    0.00 2117.37 v adder/norm/_1219_/A (NAND2x2_ASAP7_75t_R)
                 24.86   19.93 2137.30 ^ adder/norm/_1219_/Y (NAND2x2_ASAP7_75t_R)
     4    5.02                           adder/norm/_1150_ (net)
                 24.86    0.00 2137.30 ^ adder/norm/_1223_/A (NOR2x2_ASAP7_75t_R)
                 23.24   19.84 2157.15 v adder/norm/_1223_/Y (NOR2x2_ASAP7_75t_R)
     4    5.70                           adder/norm/_1194_ (net)
                 23.24    0.00 2157.15 v adder/norm/_1231_/A (NAND2x2_ASAP7_75t_R)
                 36.53   26.18 2183.33 ^ adder/norm/_1231_/Y (NAND2x2_ASAP7_75t_R)
     6    8.42                           adder/norm/_0065_ (net)
                 36.53    0.00 2183.33 ^ adder/norm/_1247_/A (NOR2x2_ASAP7_75t_R)
                 36.27   29.41 2212.74 v adder/norm/_1247_/Y (NOR2x2_ASAP7_75t_R)
     7    9.85                           adder/norm/_0233_ (net)
                 36.27    0.00 2212.74 v adder/norm/_1351_/A1 (AOI21x1_ASAP7_75t_R)
                 33.37   23.58 2236.32 ^ adder/norm/_1351_/Y (AOI21x1_ASAP7_75t_R)
     4    4.49                           adder/norm/_0433_ (net)
                 33.37    0.00 2236.32 ^ adder/norm/_1353_/A (XOR2x2_ASAP7_75t_R)
                 14.96   31.28 2267.60 v adder/norm/_1353_/Y (XOR2x2_ASAP7_75t_R)
     4    3.24                           adder/norm/_0435_ (net)
                 14.96    0.00 2267.60 v adder/norm/_1363_/A (NAND2x1_ASAP7_75t_R)
                 15.68   13.90 2281.51 ^ adder/norm/_1363_/Y (NAND2x1_ASAP7_75t_R)
     1    1.24                           adder/norm/_0445_ (net)
                 15.68    0.00 2281.51 ^ adder/norm/_1407_/A1 (OAI21x1_ASAP7_75t_R)
                 12.50    8.05 2289.55 v adder/norm/_1407_/Y (OAI21x1_ASAP7_75t_R)
     1    1.09                           adder/norm/_0489_ (net)
                 12.50    0.00 2289.55 v adder/norm/_1413_/A2 (AOI21x1_ASAP7_75t_R)
                 12.69   10.20 2299.75 ^ adder/norm/_1413_/Y (AOI21x1_ASAP7_75t_R)
     1    1.08                           adder/norm/_0495_ (net)
                 12.69    0.00 2299.75 ^ adder/norm/_1419_/A2 (OAI21x1_ASAP7_75t_R)
                 38.65   21.82 2321.58 v adder/norm/_1419_/Y (OAI21x1_ASAP7_75t_R)
     7    7.74                           adder/norm/_0501_ (net)
                 38.65    0.00 2321.58 v split94/A (BUFx3_ASAP7_75t_R)
                 10.84   23.38 2344.95 v split94/Y (BUFx3_ASAP7_75t_R)
     5    5.01                           net332 (net)
                 10.88    0.34 2345.29 v adder/norm/_1461_/A2 (OA21x2_ASAP7_75t_R)
