OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9259 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27909, net adder/adder/_0504_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27927, net adder/adder/_0505_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 27941, net adder/adder/_0506_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28004, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28005, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28006, net adder/norm/_0407_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28026, net adder/adder/_0509_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28041, net adder/adder/_0510_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28055, net adder/adder/_0511_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28083, net adder/norm/_0228_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28084, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28085, net adder/norm/_0618_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28086, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28117, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28118, net adder/norm/_0407_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28119, net adder/norm/_0477_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28147, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28148, net adder/norm/_0476_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28163, net adder/norm/_0313_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28168, net adder/adder/_0518_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28181, net adder/adder/_0519_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28196, net adder/adder/_0520_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28210, net adder/adder/_0521_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28226, net adder/adder/_0522_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28240, net adder/adder/_0523_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28254, net adder/adder/_0524_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28267, net adder/adder/_0525_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28318, net adder/adder/_0526_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28370, net adder/adder/_0527_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28895, net adder/adder/_0528_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28949, net adder/adder/_0529_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 28989, net adder/adder/_0530_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29326, net adder/norm/_0361_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29334, net adder/adder/_0532_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29364, net adder/adder/_0533_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29396, net adder/adder/_0534_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29420, net adder/adder/_0535_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29437, net adder/adder/_0536_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29462, net adder/adder/_0537_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29481, net adder/adder/_0538_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29508, net adder/adder/_0539_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29531, net adder/adder/_0540_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29556, net adder/adder/_0541_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29576, net adder/adder/_0542_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29858, net adder/adder/_0544_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29872, net adder/adder/_0545_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29957, net adder/adder/_0546_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29992, net adder/norm/_0313_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 29993, net adder/norm/_0313_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30022, net adder/adder/_0550_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30049, net adder/adder/_0551_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30063, net adder/adder/_0552_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30151, net adder/adder/_0553_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30196, net adder/norm/_0500_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30197, net adder/norm/_0524_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30201, net adder/adder/_0556_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30229, net adder/adder/_0557_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30245, net adder/adder/_0558_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30274, net adder/adder/_0560_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30289, net adder/adder/_0561_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30387, net adder/adder/_0562_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30413, net adder/adder/_0564_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30426, net adder/adder/_0565_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30441, net adder/adder/_0566_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30463, net adder/adder/_0567_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30612, net adder/adder/_0568_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30818, net adder/adder/_0570_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30832, net adder/adder/_0571_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30846, net adder/adder/_0572_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30928, net adder/adder/_0573_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30943, net adder/adder/_0574_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 30955, net adder/adder/_0575_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31008, net adder/adder/_0576_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31024, net adder/adder/_0577_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31053, net adder/adder/_0578_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31067, net adder/adder/_0579_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31086, net adder/adder/_0580_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31100, net adder/adder/_0581_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31237, net adder/adder/_0583_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31251, net adder/adder/_0584_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31282, net adder/adder/_0585_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31297, net adder/adder/_0586_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31320, net adder/adder/_0587_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31335, net adder/adder/_0588_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31388, net adder/adder/_0589_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31418, net adder/adder/_0590_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31456, net adder/adder/_0591_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31469, net adder/adder/_0592_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31523, net adder/adder/_0593_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31550, net adder/adder/_0594_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31577, net adder/adder/_0595_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31594, net adder/adder/_0596_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31610, net adder/adder/_0597_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31624, net adder/adder/_0598_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31649, net adder/adder/_0599_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31678, net adder/adder/_0600_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31715, net adder/adder/_0601_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31731, net adder/adder/_0602_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31827, net adder/adder/_0603_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31845, net adder/adder/_0604_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31859, net adder/adder/_0605_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 31874, net adder/adder/_0606_ not found.
[WARNING STA-0174] message limit reached, this message will no longer print
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 86.260 or core height of 85.400. Changing bump location to the center of the die at (45.220, 45.500).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (45.220um, 45.500um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (32.090um, 64.800um).
[INFO PSM-0031] Number of PDN nodes on net VDD = 613.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VDD are connected.
########## IR report #################
Worstcase voltage: 1.09e+00 V
Average IR drop  : 3.43e-03 V
Worstcase IR drop: 6.47e-03 V
######################################
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 86.260 or core height of 85.400. Changing bump location to the center of the die at (45.220, 45.500).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (45.220um, 45.500um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (60.090um, 44.800um).
[INFO PSM-0031] Number of PDN nodes on net VSS = 621.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VSS are connected.
########## IR report #################
Worstcase voltage: 3.70e-03 V
Average IR drop  : 2.41e-03 V
Worstcase IR drop: 3.70e-03 V
######################################

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -0.31

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -0.08

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -0.08

==========================================================================
finish report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
No launch/capture paths found.


==========================================================================
finish report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: operand_fp32_i[31] (input port clocked by clk_i)
Endpoint: result_o[31] (output port clocked by clk_i)
Path Group: clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.30    0.30 ^ input external delay
                  0.00    0.00    0.30 ^ operand_fp32_i[31] (in)
     1    1.24                           operand_fp32_i[31] (net)
                  0.00    0.00    0.30 ^ input41/A (BUF_X1)
                  0.02    0.03    0.33 ^ input41/Z (BUF_X1)
     2    7.92                           net41 (net)
                  0.02    0.00    0.33 ^ adder/adder/_1300_/B2 (OAI21_X1)
                  0.01    0.02    0.35 v adder/adder/_1300_/ZN (OAI21_X1)
     1    1.86                           adder/adder/_0511_ (net)
                  0.01    0.00    0.35 v adder/adder/_1301_/A (INV_X1)
                  0.01    0.01    0.36 ^ adder/adder/_1301_/ZN (INV_X1)
     1    1.16                           net73 (net)
                  0.01    0.00    0.36 ^ output73/A (BUF_X1)
                  0.00    0.02    0.38 ^ output73/Z (BUF_X1)
     1    0.41                           result_o[31] (net)
                  0.00    0.00    0.38 ^ result_o[31] (out)
                                  0.38   data arrival time

                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                         -0.30   -0.30   output external delay
                                 -0.30   data required time
-----------------------------------------------------------------------------
                                 -0.30   data required time
                                 -0.38   data arrival time
-----------------------------------------------------------------------------
                                  0.68   slack (MET)



==========================================================================
finish report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: operand_fp16_i[8] (input port clocked by clk_i)
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.30    0.30 v input external delay
                  0.00    0.00    0.30 v operand_fp16_i[8] (in)
     1    1.48                           operand_fp16_i[8] (net)
                  0.00    0.00    0.30 v input15/A (CLKBUF_X2)
                  0.01    0.03    0.33 v input15/Z (CLKBUF_X2)
     5   10.71                           net15 (net)
                  0.01    0.00    0.33 v converter/_173_/A2 (NOR2_X1)
                  0.02    0.04    0.37 ^ converter/_173_/ZN (NOR2_X1)
     1    3.17                           converter/_106_ (net)
                  0.02    0.00    0.37 ^ converter/_175_/A1 (NAND2_X2)
                  0.01    0.02    0.40 v converter/_175_/ZN (NAND2_X2)
     2    9.52                           converter/_108_ (net)
                  0.01    0.00    0.40 v converter/_193_/A2 (NOR2_X4)
                  0.02    0.04    0.43 ^ converter/_193_/ZN (NOR2_X4)
     3   11.59                           converter/_126_ (net)
                  0.02    0.00    0.43 ^ converter/_196_/A1 (NAND2_X4)
                  0.02    0.03    0.46 v converter/_196_/ZN (NAND2_X4)
    13   28.65                           converter/_129_ (net)
                  0.02    0.00    0.46 v converter/_199_/A2 (NAND2_X4)
                  0.01    0.02    0.48 ^ converter/_199_/ZN (NAND2_X4)
     3    6.17                           converter/_132_ (net)
                  0.01    0.00    0.48 ^ converter/_233_/A1 (NAND2_X1)
                  0.02    0.03    0.51 v converter/_233_/ZN (NAND2_X1)
     4    7.78                           converter/_006_ (net)
                  0.02    0.00    0.51 v converter/_326_/B1 (AOI21_X1)
                  0.02    0.03    0.54 ^ converter/_326_/ZN (AOI21_X1)
     1    1.82                           converter/_089_ (net)
                  0.02    0.00    0.54 ^ converter/_327_/A (OAI21_X1)
                  0.01    0.02    0.56 v converter/_327_/ZN (OAI21_X1)
     1    1.72                           converter/_090_ (net)
                  0.01    0.00    0.56 v converter/_328_/A1 (NAND2_X1)
                  0.02    0.03    0.58 ^ converter/_328_/ZN (NAND2_X1)
     3    5.73                           operand_fp16_fp32[25] (net)
                  0.02    0.00    0.58 ^ adder/adder/_1155_/A (INV_X1)
                  0.01    0.02    0.60 v adder/adder/_1155_/ZN (INV_X1)
     2    4.93                           adder/adder/_0367_ (net)
                  0.01    0.00    0.60 v adder/adder/_1156_/A1 (NAND2_X1)
                  0.02    0.02    0.62 ^ adder/adder/_1156_/ZN (NAND2_X1)
     3    5.98                           adder/adder/_0368_ (net)
                  0.02    0.00    0.62 ^ adder/adder/_1159_/A1 (NAND2_X1)
                  0.01    0.02    0.64 v adder/adder/_1159_/ZN (NAND2_X1)
     2    3.81                           adder/adder/_0371_ (net)
                  0.01    0.00    0.64 v adder/adder/_1160_/A2 (NOR2_X1)
                  0.03    0.04    0.69 ^ adder/adder/_1160_/ZN (NOR2_X1)
     2    4.03                           adder/adder/_0372_ (net)
                  0.03    0.00    0.69 ^ adder/adder/_1161_/A2 (NAND2_X1)
                  0.02    0.03    0.71 v adder/adder/_1161_/ZN (NAND2_X1)
     2    5.19                           adder/adder/_0373_ (net)
                  0.02    0.00    0.71 v adder/adder/_1165_/A1 (NAND2_X2)
                  0.01    0.02    0.74 ^ adder/adder/_1165_/ZN (NAND2_X2)
     3    8.03                           adder/adder/_0377_ (net)
                  0.01    0.00    0.74 ^ adder/adder/_1198_/A1 (NAND2_X2)
                  0.02    0.03    0.76 v adder/adder/_1198_/ZN (NAND2_X2)
     4   13.23                           adder/adder/_0409_ (net)
                  0.02    0.00    0.76 v adder/adder/_1205_/A1 (NAND2_X4)
                  0.02    0.03    0.79 ^ adder/adder/_1205_/ZN (NAND2_X4)
     5   22.55                           adder/adder/_0416_ (net)
                  0.02    0.00    0.79 ^ adder/adder/_1223_/A (INV_X8)
                  0.02    0.03    0.82 v adder/adder/_1223_/ZN (INV_X8)
    42  108.40                           adder/adder/_0434_ (net)
                  0.02    0.00    0.82 v adder/adder/_1257_/A2 (NAND2_X1)
                  0.02    0.03    0.85 ^ adder/adder/_1257_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0468_ (net)
                  0.02    0.00    0.85 ^ adder/adder/_1262_/A1 (NAND2_X4)
                  0.01    0.03    0.87 v adder/adder/_1262_/ZN (NAND2_X4)
     8   25.40                           adder/adder/_0473_ (net)
                  0.01    0.00    0.87 v adder/adder/_1327_/A (INV_X8)
                  0.02    0.03    0.90 ^ adder/adder/_1327_/ZN (INV_X8)
    24   56.83                           adder/adder/_0530_ (net)
                  0.02    0.00    0.90 ^ adder/adder/_1331_/A2 (NAND3_X1)
                  0.02    0.03    0.93 v adder/adder/_1331_/ZN (NAND3_X1)
     2    3.73                           adder/adder/_0534_ (net)
                  0.02    0.00    0.93 v adder/adder/_1333_/A1 (NAND2_X1)
                  0.01    0.02    0.96 ^ adder/adder/_1333_/ZN (NAND2_X1)
     2    4.06                           adder/adder/_0536_ (net)
                  0.01    0.00    0.96 ^ adder/adder/_1334_/A (INV_X1)
                  0.01    0.01    0.97 v adder/adder/_1334_/ZN (INV_X1)
     1    3.24                           adder/adder/_0537_ (net)
                  0.01    0.00    0.97 v adder/adder/_1335_/A1 (NAND2_X2)
                  0.02    0.02    0.99 ^ adder/adder/_1335_/ZN (NAND2_X2)
     2    9.79                           adder/adder/_0538_ (net)
                  0.02    0.00    0.99 ^ adder/adder/_1339_/A1 (NAND2_X4)
                  0.02    0.03    1.02 v adder/adder/_1339_/ZN (NAND2_X4)
    20   43.65                           adder/adder/_0542_ (net)
                  0.02    0.00    1.02 v adder/adder/_1343_/A1 (NAND2_X1)
                  0.01    0.03    1.05 ^ adder/adder/_1343_/ZN (NAND2_X1)
     2    3.90                           adder/adder/_0546_ (net)
                  0.01    0.00    1.05 ^ adder/adder/_1347_/A1 (NAND2_X1)
                  0.03    0.02    1.07 v adder/adder/_1347_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0550_ (net)
                  0.03    0.00    1.07 v adder/adder/_1354_/A1 (NAND2_X1)
                  0.01    0.02    1.09 ^ adder/adder/_1354_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0557_ (net)
                  0.01    0.00    1.09 ^ adder/adder/_1363_/A1 (NAND2_X1)
                  0.01    0.02    1.11 v adder/adder/_1363_/ZN (NAND2_X1)
     2    3.76                           adder/adder/_0566_ (net)
                  0.01    0.00    1.11 v adder/adder/_1367_/A1 (NAND2_X1)
                  0.01    0.02    1.13 ^ adder/adder/_1367_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0570_ (net)
                  0.01    0.00    1.13 ^ adder/adder/_1376_/A1 (NAND2_X1)
                  0.01    0.01    1.14 v adder/adder/_1376_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0579_ (net)
                  0.01    0.00    1.14 v adder/adder/_1383_/A1 (NOR2_X1)
                  0.03    0.03    1.17 ^ adder/adder/_1383_/ZN (NOR2_X1)
     2    3.96                           adder/adder/_0586_ (net)
                  0.03    0.00    1.17 ^ adder/adder/_1474_/A2 (NAND2_X1)
                  0.01    0.02    1.19 v adder/adder/_1474_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0677_ (net)
                  0.01    0.00    1.19 v adder/adder/_1475_/A1 (NOR2_X1)
                  0.02    0.02    1.21 ^ adder/adder/_1475_/ZN (NOR2_X1)
     1    1.90                           adder/adder/_0678_ (net)
                  0.02    0.00    1.21 ^ adder/adder/_1545_/A1 (NAND3_X1)
                  0.01    0.03    1.24 v adder/adder/_1545_/ZN (NAND3_X1)
     1    3.41                           adder/adder/_0748_ (net)
                  0.01    0.00    1.24 v adder/adder/_1554_/A2 (NAND3_X2)
                  0.02    0.03    1.26 ^ adder/adder/_1554_/ZN (NAND3_X2)
     3    7.31                           adder/adder/_0757_ (net)
                  0.02    0.00    1.26 ^ adder/adder/_1746_/A1 (NAND4_X1)
                  0.02    0.03    1.30 v adder/adder/_1746_/ZN (NAND4_X1)
     1    3.24                           adder/adder/_0949_ (net)
                  0.02    0.00    1.30 v adder/adder/_1747_/A1 (NAND2_X2)
                  0.02    0.03    1.32 ^ adder/adder/_1747_/ZN (NAND2_X2)
     3    8.34                           adder/adder/_0950_ (net)
                  0.02    0.00    1.32 ^ adder/adder/_1857_/A1 (NAND2_X1)
                  0.01    0.02    1.34 v adder/adder/_1857_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_1060_ (net)
                  0.01    0.00    1.34 v adder/adder/_1861_/A1 (NAND2_X2)
                  0.02    0.02    1.37 ^ adder/adder/_1861_/ZN (NAND2_X2)
     4   10.48                           adder/adder/_1064_ (net)
                  0.02    0.00    1.37 ^ adder/adder/_1969_/A1 (NAND2_X1)
                  0.01    0.02    1.38 v adder/adder/_1969_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0051_ (net)
                  0.01    0.00    1.38 v adder/adder/_1986_/A1 (NAND2_X2)
                  0.02    0.02    1.41 ^ adder/adder/_1986_/ZN (NAND2_X2)
     4   10.43                           adder/adder/_0069_ (net)
                  0.02    0.00    1.41 ^ adder/adder/_2160_/A1 (NAND2_X1)
                  0.02    0.02    1.43 v adder/adder/_2160_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0240_ (net)
                  0.02    0.00    1.43 v adder/adder/_2161_/A1 (NAND2_X2)
                  0.01    0.02    1.45 ^ adder/adder/_2161_/ZN (NAND2_X2)
     3    8.40                           adder/adder/_0241_ (net)
                  0.01    0.00    1.45 ^ adder/adder/_2166_/A1 (NAND2_X1)
                  0.01    0.01    1.47 v adder/adder/_2166_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0244_ (net)
                  0.01    0.00    1.47 v adder/adder/_2167_/A1 (NAND2_X1)
                  0.02    0.03    1.49 ^ adder/adder/_2167_/ZN (NAND2_X1)
     2    6.30                           adder/adder/_0245_ (net)
                  0.02    0.00    1.49 ^ adder/adder/_2170_/A1 (NAND2_X1)
                  0.01    0.02    1.51 v adder/adder/_2170_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0248_ (net)
                  0.01    0.00    1.51 v adder/adder/_2174_/A1 (NAND3_X1)
                  0.01    0.02    1.53 ^ adder/adder/_2174_/ZN (NAND3_X1)
     1    1.97                           adder/adder/_0252_ (net)
                  0.01    0.00    1.53 ^ adder/adder/_2175_/A2 (NAND2_X1)
                  0.02    0.03    1.56 v adder/adder/_2175_/ZN (NAND2_X1)
     4    8.49                           adder/mant_prenorm_d[43] (net)
                  0.02    0.00    1.56 v adder/norm/LOD/_177_/A2 (NOR2_X2)
                  0.02    0.03    1.59 ^ adder/norm/LOD/_177_/ZN (NOR2_X2)
     2    4.06                           adder/norm/LOD/_133_ (net)
