OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9340 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22366, net adder/adder/_0331_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22388, net adder/adder/_0332_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22405, net adder/adder/_0333_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22441, net adder/adder/_0334_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22464, net adder/adder/_0335_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22499, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22545, net adder/adder/_0337_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22630, net adder/adder/_0338_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22654, net adder/adder/_0339_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22674, net adder/adder/_0340_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22695, net adder/adder/_0341_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22722, net adder/adder/_0342_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22735, net adder/adder/_0343_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22751, net adder/adder/_0344_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22772, net adder/adder/_0345_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22801, net adder/adder/_0346_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22824, net adder/adder/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22877, net adder/adder/_0348_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22893, net adder/adder/_0349_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22920, net adder/adder/_0350_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22938, net adder/adder/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22966, net adder/adder/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 22988, net adder/adder/_0353_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23003, net adder/adder/_0354_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23020, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23046, net adder/adder/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23068, net adder/adder/_0357_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23112, net adder/adder/_0358_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23152, net adder/adder/_0359_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23195, net adder/adder/_0360_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23224, net adder/adder/_0361_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23275, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23308, net adder/adder/_0363_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23336, net adder/adder/_0364_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23351, net adder/adder/_0365_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23376, net adder/adder/_0366_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23432, net adder/adder/_0367_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23465, net adder/adder/_0368_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23517, net adder/adder/_0369_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23533, net adder/adder/_0370_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23566, net adder/adder/_0371_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23588, net adder/adder/_0372_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23612, net adder/adder/_0373_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23640, net adder/adder/_0374_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23665, net adder/adder/_0375_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23681, net adder/adder/_0376_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23711, net adder/adder/_0377_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23761, net adder/adder/_0378_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23801, net adder/adder/_0379_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23818, net adder/adder/_0380_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23854, net adder/adder/_0381_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23903, net adder/adder/_0382_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23945, net adder/adder/_0383_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23972, net adder/adder/_0384_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23997, net adder/adder/_0385_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24010, net adder/adder/_0386_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24048, net adder/adder/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24087, net adder/adder/_0388_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24129, net adder/adder/_0389_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24179, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24197, net adder/adder/_0391_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24247, net adder/adder/_0392_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24260, net adder/adder/_0393_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24274, net adder/adder/_0394_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24300, net adder/adder/_0395_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24324, net adder/adder/_0396_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24373, net adder/adder/_0397_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24428, net adder/adder/_0398_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24442, net adder/adder/_0399_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24475, net adder/adder/_0400_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24490, net adder/adder/_0401_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24512, net adder/adder/_0402_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24526, net adder/adder/_0403_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24546, net adder/adder/_0404_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24561, net adder/adder/_0405_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24576, net adder/adder/_0406_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24602, net adder/adder/_0407_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24635, net adder/adder/_0408_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24651, net adder/adder/_0409_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24708, net adder/adder/_0410_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24722, net adder/adder/_0411_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24738, net adder/adder/_0412_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24800, net adder/adder/_0413_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24853, net adder/adder/_0414_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24869, net adder/adder/_0415_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24918, net adder/adder/_0416_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25926, net adder/adder/_0418_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25943, net adder/adder/_0419_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25971, net adder/adder/_0420_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25984, net adder/adder/_0421_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26029, net adder/adder/_0422_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26078, net adder/adder/_0423_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26091, net adder/adder/_0424_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26105, net adder/adder/_0425_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26120, net adder/adder/_0426_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26179, net adder/adder/_0427_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26213, net adder/adder/_0428_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26247, net adder/adder/_0429_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26272, net adder/adder/_0430_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26288, net adder/adder/_0431_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26304, net adder/adder/_0432_ not found.
[WARNING STA-0174] message limit reached, this message will no longer print
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 86.260 or core height of 85.400. Changing bump location to the center of the die at (45.220, 45.500).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (45.220um, 45.500um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (32.090um, 64.800um).
[INFO PSM-0031] Number of PDN nodes on net VDD = 613.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VDD are connected.
########## IR report #################
Worstcase voltage: 1.10e+00 V
Average IR drop  : 1.85e-03 V
Worstcase IR drop: 3.32e-03 V
######################################
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 86.260 or core height of 85.400. Changing bump location to the center of the die at (45.220, 45.500).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (45.220um, 45.500um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (60.090um, 44.800um).
[INFO PSM-0031] Number of PDN nodes on net VSS = 621.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VSS are connected.
########## IR report #################
Worstcase voltage: 1.98e-03 V
Average IR drop  : 1.33e-03 V
Worstcase IR drop: 1.98e-03 V
######################################

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack 1.72

==========================================================================
finish report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
No launch/capture paths found.


==========================================================================
finish report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: operand_fp32_i[31] (input port clocked by clk_i)
Endpoint: result_o[31] (output port clocked by clk_i)
Path Group: clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.60    0.60 ^ input external delay
                  0.00    0.00    0.60 ^ operand_fp32_i[31] (in)
     1    1.49                           operand_fp32_i[31] (net)
                  0.00    0.00    0.60 ^ input41/A (BUF_X1)
                  0.02    0.03    0.63 ^ input41/Z (BUF_X1)
     2    8.57                           net41 (net)
                  0.02    0.00    0.64 ^ adder/adder/_1300_/B2 (OAI21_X1)
                  0.01    0.02    0.66 v adder/adder/_1300_/ZN (OAI21_X1)
     1    1.86                           adder/adder/_0511_ (net)
                  0.01    0.00    0.66 v adder/adder/_1301_/A (INV_X1)
                  0.01    0.01    0.67 ^ adder/adder/_1301_/ZN (INV_X1)
     1    2.42                           net73 (net)
                  0.01    0.00    0.67 ^ output73/A (BUF_X1)
                  0.00    0.02    0.69 ^ output73/Z (BUF_X1)
     1    0.62                           result_o[31] (net)
                  0.00    0.00    0.69 ^ result_o[31] (out)
                                  0.69   data arrival time

                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.00    0.00   clock reconvergence pessimism
                         -0.60   -0.60   output external delay
                                 -0.60   data required time
-----------------------------------------------------------------------------
                                 -0.60   data required time
                                 -0.69   data arrival time
-----------------------------------------------------------------------------
                                  1.29   slack (MET)



==========================================================================
finish report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: operand_fp16_i[6] (input port clocked by clk_i)
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.60    0.60 v input external delay
                  0.00    0.00    0.60 v operand_fp16_i[6] (in)
     1    1.34                           operand_fp16_i[6] (net)
                  0.00    0.00    0.60 v input13/A (BUF_X1)
                  0.01    0.03    0.63 v input13/Z (BUF_X1)
     3    7.24                           net13 (net)
                  0.01    0.00    0.63 v converter/_174_/A2 (NOR2_X2)
                  0.03    0.04    0.67 ^ converter/_174_/ZN (NOR2_X2)
     2    8.83                           converter/_107_ (net)
                  0.03    0.00    0.67 ^ converter/_175_/A2 (NAND2_X1)
                  0.02    0.03    0.70 v converter/_175_/ZN (NAND2_X1)
     2    6.50                           converter/_108_ (net)
                  0.02    0.00    0.70 v converter/_193_/A2 (NOR2_X2)
                  0.03    0.05    0.75 ^ converter/_193_/ZN (NOR2_X2)
     3   11.16                           converter/_126_ (net)
                  0.03    0.00    0.75 ^ converter/_196_/A1 (NAND2_X4)
                  0.02    0.03    0.79 v converter/_196_/ZN (NAND2_X4)
    13   31.55                           converter/_129_ (net)
                  0.02    0.00    0.79 v converter/_199_/A2 (NAND2_X4)
                  0.02    0.04    0.83 ^ converter/_199_/ZN (NAND2_X4)
    14   29.96                           converter/_132_ (net)
                  0.02    0.00    0.83 ^ converter/_233_/A1 (NAND2_X2)
                  0.01    0.02    0.85 v converter/_233_/ZN (NAND2_X2)
     4   10.55                           converter/_006_ (net)
                  0.01    0.00    0.85 v converter/_326_/B1 (AOI21_X1)
                  0.02    0.03    0.88 ^ converter/_326_/ZN (AOI21_X1)
     1    1.73                           converter/_089_ (net)
                  0.02    0.00    0.88 ^ converter/_327_/A (OAI21_X1)
                  0.01    0.02    0.90 v converter/_327_/ZN (OAI21_X1)
     1    2.11                           converter/_090_ (net)
                  0.01    0.00    0.90 v converter/_328_/A1 (NAND2_X1)
                  0.02    0.03    0.93 ^ converter/_328_/ZN (NAND2_X1)
     3    5.82                           operand_fp16_fp32[25] (net)
                  0.02    0.00    0.93 ^ adder/adder/_1155_/A (INV_X1)
                  0.01    0.02    0.95 v adder/adder/_1155_/ZN (INV_X1)
     2    4.93                           adder/adder/_0367_ (net)
                  0.01    0.00    0.95 v adder/adder/_1156_/A1 (NAND2_X1)
                  0.02    0.02    0.97 ^ adder/adder/_1156_/ZN (NAND2_X1)
     3    5.98                           adder/adder/_0368_ (net)
                  0.02    0.00    0.97 ^ adder/adder/_1159_/A1 (NAND2_X1)
                  0.01    0.02    0.99 v adder/adder/_1159_/ZN (NAND2_X1)
     2    3.81                           adder/adder/_0371_ (net)
                  0.01    0.00    0.99 v adder/adder/_1160_/A2 (NOR2_X1)
                  0.03    0.04    1.03 ^ adder/adder/_1160_/ZN (NOR2_X1)
     2    4.03                           adder/adder/_0372_ (net)
                  0.03    0.00    1.03 ^ adder/adder/_1161_/A2 (NAND2_X1)
                  0.02    0.02    1.05 v adder/adder/_1161_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0373_ (net)
                  0.02    0.00    1.05 v adder/adder/_1165_/A1 (NAND2_X1)
                  0.02    0.03    1.09 ^ adder/adder/_1165_/ZN (NAND2_X1)
     3    8.03                           adder/adder/_0377_ (net)
                  0.02    0.00    1.09 ^ adder/adder/_1198_/A1 (NAND2_X2)
                  0.02    0.03    1.12 v adder/adder/_1198_/ZN (NAND2_X2)
     4   13.23                           adder/adder/_0409_ (net)
                  0.02    0.00    1.12 v adder/adder/_1205_/A1 (NAND2_X4)
                  0.15    0.17    1.29 ^ adder/adder/_1205_/ZN (NAND2_X4)
    84  258.81                           adder/adder/_0416_ (net)
                  0.15    0.00    1.29 ^ adder/adder/_1223_/A (INV_X16)
                  0.03    0.03    1.31 v adder/adder/_1223_/ZN (INV_X16)
    42  110.15                           adder/adder/_0434_ (net)
                  0.03    0.00    1.31 v adder/adder/_1249_/A1 (NAND2_X1)
                  0.02    0.04    1.35 ^ adder/adder/_1249_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0460_ (net)
                  0.02    0.00    1.35 ^ adder/adder/_1252_/A1 (NAND2_X4)
                  0.03    0.05    1.40 v adder/adder/_1252_/ZN (NAND2_X4)
    30   71.14                           adder/adder/_0463_ (net)
                  0.03    0.00    1.40 v adder/adder/_1326_/A2 (NAND2_X1)
                  0.03    0.05    1.45 ^ adder/adder/_1326_/ZN (NAND2_X1)
     4    8.89                           adder/adder/_0529_ (net)
                  0.03    0.00    1.45 ^ adder/adder/_1331_/A1 (NAND3_X1)
                  0.02    0.03    1.48 v adder/adder/_1331_/ZN (NAND3_X1)
     2    3.73                           adder/adder/_0534_ (net)
                  0.02    0.00    1.48 v adder/adder/_1333_/A1 (NAND2_X1)
                  0.01    0.02    1.50 ^ adder/adder/_1333_/ZN (NAND2_X1)
     2    4.06                           adder/adder/_0536_ (net)
                  0.01    0.00    1.50 ^ adder/adder/_1334_/A (INV_X1)
                  0.01    0.01    1.52 v adder/adder/_1334_/ZN (INV_X1)
     1    3.24                           adder/adder/_0537_ (net)
                  0.01    0.00    1.52 v adder/adder/_1335_/A1 (NAND2_X2)
                  0.02    0.02    1.54 ^ adder/adder/_1335_/ZN (NAND2_X2)
     2    9.79                           adder/adder/_0538_ (net)
                  0.02    0.00    1.54 ^ adder/adder/_1339_/A1 (NAND2_X4)
                  0.02    0.04    1.57 v adder/adder/_1339_/ZN (NAND2_X4)
    20   43.65                           adder/adder/_0542_ (net)
                  0.02    0.00    1.57 v adder/adder/_1343_/A1 (NAND2_X1)
                  0.01    0.03    1.60 ^ adder/adder/_1343_/ZN (NAND2_X1)
     2    3.90                           adder/adder/_0546_ (net)
                  0.01    0.00    1.60 ^ adder/adder/_1347_/A1 (NAND2_X1)
                  0.03    0.02    1.62 v adder/adder/_1347_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0550_ (net)
                  0.03    0.00    1.62 v adder/adder/_1354_/A1 (NAND2_X1)
                  0.01    0.02    1.64 ^ adder/adder/_1354_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0557_ (net)
                  0.01    0.00    1.64 ^ adder/adder/_1363_/A1 (NAND2_X1)
                  0.01    0.02    1.66 v adder/adder/_1363_/ZN (NAND2_X1)
     2    3.76                           adder/adder/_0566_ (net)
                  0.01    0.00    1.66 v adder/adder/_1367_/A1 (NAND2_X1)
                  0.01    0.02    1.67 ^ adder/adder/_1367_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0570_ (net)
                  0.01    0.00    1.67 ^ adder/adder/_1376_/A1 (NAND2_X1)
                  0.01    0.01    1.69 v adder/adder/_1376_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0579_ (net)
                  0.01    0.00    1.69 v adder/adder/_1383_/A1 (NOR2_X1)
                  0.03    0.03    1.72 ^ adder/adder/_1383_/ZN (NOR2_X1)
     2    3.96                           adder/adder/_0586_ (net)
                  0.03    0.00    1.72 ^ adder/adder/_1474_/A2 (NAND2_X1)
                  0.01    0.02    1.74 v adder/adder/_1474_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0677_ (net)
                  0.01    0.00    1.74 v adder/adder/_1475_/A1 (NOR2_X1)
                  0.02    0.02    1.76 ^ adder/adder/_1475_/ZN (NOR2_X1)
     1    1.90                           adder/adder/_0678_ (net)
                  0.02    0.00    1.76 ^ adder/adder/_1545_/A1 (NAND3_X1)
                  0.01    0.03    1.79 v adder/adder/_1545_/ZN (NAND3_X1)
     1    3.41                           adder/adder/_0748_ (net)
                  0.01    0.00    1.79 v adder/adder/_1554_/A2 (NAND3_X2)
                  0.02    0.03    1.82 ^ adder/adder/_1554_/ZN (NAND3_X2)
     3    8.70                           adder/adder/_0757_ (net)
                  0.02    0.00    1.82 ^ adder/adder/_1746_/A1 (NAND4_X1)
                  0.02    0.03    1.84 v adder/adder/_1746_/ZN (NAND4_X1)
     1    1.84                           adder/adder/_0949_ (net)
                  0.02    0.00    1.84 v adder/adder/_1747_/A1 (NAND2_X1)
                  0.02    0.03    1.88 ^ adder/adder/_1747_/ZN (NAND2_X1)
     3    8.34                           adder/adder/_0950_ (net)
                  0.02    0.00    1.88 ^ adder/adder/_1857_/A1 (NAND2_X1)
                  0.01    0.02    1.90 v adder/adder/_1857_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_1060_ (net)
                  0.01    0.00    1.90 v adder/adder/_1861_/A1 (NAND2_X2)
                  0.02    0.02    1.92 ^ adder/adder/_1861_/ZN (NAND2_X2)
     4   10.48                           adder/adder/_1064_ (net)
                  0.02    0.00    1.92 ^ adder/adder/_1969_/A1 (NAND2_X1)
                  0.01    0.02    1.94 v adder/adder/_1969_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0051_ (net)
                  0.01    0.00    1.94 v adder/adder/_1986_/A1 (NAND2_X2)
                  0.02    0.02    1.97 ^ adder/adder/_1986_/ZN (NAND2_X2)
     4   10.43                           adder/adder/_0069_ (net)
                  0.02    0.00    1.97 ^ adder/adder/_2160_/A1 (NAND2_X1)
                  0.01    0.02    1.98 v adder/adder/_2160_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0240_ (net)
                  0.01    0.00    1.98 v adder/adder/_2161_/A1 (NAND2_X1)
                  0.02    0.03    2.01 ^ adder/adder/_2161_/ZN (NAND2_X1)
     3    8.40                           adder/adder/_0241_ (net)
                  0.02    0.00    2.01 ^ adder/adder/_2166_/A1 (NAND2_X1)
                  0.01    0.02    2.03 v adder/adder/_2166_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0244_ (net)
                  0.01    0.00    2.03 v adder/adder/_2167_/A1 (NAND2_X1)
                  0.02    0.03    2.06 ^ adder/adder/_2167_/ZN (NAND2_X1)
     2    6.30                           adder/adder/_0245_ (net)
                  0.02    0.00    2.06 ^ adder/adder/_2170_/A1 (NAND2_X1)
                  0.01    0.02    2.08 v adder/adder/_2170_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0248_ (net)
                  0.01    0.00    2.08 v adder/adder/_2174_/A1 (NAND3_X1)
                  0.01    0.02    2.09 ^ adder/adder/_2174_/ZN (NAND3_X1)
     1    1.97                           adder/adder/_0252_ (net)
                  0.01    0.00    2.09 ^ adder/adder/_2175_/A2 (NAND2_X1)
                  0.02    0.03    2.12 v adder/adder/_2175_/ZN (NAND2_X1)
     4    6.84                           adder/mant_prenorm_d[43] (net)
                  0.02    0.00    2.12 v adder/norm/LOD/_177_/A2 (NOR2_X1)
                  0.03    0.04    2.16 ^ adder/norm/LOD/_177_/ZN (NOR2_X1)
     2    4.06                           adder/norm/LOD/_133_ (net)
                  0.03    0.00    2.16 ^ adder/norm/LOD/_178_/A2 (NAND2_X1)
