OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9557 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23735, net adder/adder/_0282_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23750, net adder/adder/_0283_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23766, net adder/adder/_0284_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23803, net adder/adder/_0285_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23847, net adder/adder/_0286_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23862, net adder/adder/_0287_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23923, net adder/adder/_0288_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23939, net adder/adder/_0289_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23969, net adder/adder/_0290_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 23986, net adder/adder/_0291_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24041, net adder/adder/_0292_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24057, net adder/adder/_0293_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24098, net adder/adder/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24116, net adder/adder/_0295_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24138, net adder/adder/_0296_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24153, net adder/adder/_0297_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24170, net adder/adder/_0298_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24191, net adder/adder/_0299_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24250, net adder/adder/_0300_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24267, net adder/adder/_0301_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24298, net adder/adder/_0302_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24312, net adder/adder/_0303_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24345, net adder/adder/_0304_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24361, net adder/adder/_0305_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24391, net adder/adder/_0306_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24412, net adder/adder/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24436, net adder/adder/_0308_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24454, net adder/adder/_0309_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24485, net adder/adder/_0310_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24506, net adder/adder/_0311_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24523, net adder/adder/_0312_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24541, net adder/adder/_0313_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24562, net adder/adder/_0314_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24588, net adder/adder/_0315_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24602, net adder/adder/_0316_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24617, net adder/adder/_0317_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24631, net adder/adder/_0318_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24672, net adder/adder/_0319_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24687, net adder/adder/_0320_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24703, net adder/adder/_0321_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24718, net adder/adder/_0322_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24767, net adder/adder/_0323_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24782, net adder/adder/_0324_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24806, net adder/adder/_0325_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24864, net adder/adder/_0326_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24877, net adder/adder/_0327_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24935, net adder/adder/_0328_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24977, net adder/adder/_0329_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 24994, net adder/adder/_0330_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25021, net adder/adder/_0331_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25044, net adder/adder/_0332_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25081, net adder/adder/_0333_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25130, net adder/adder/_0334_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25168, net adder/adder/_0335_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25193, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25239, net adder/adder/_0337_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25256, net adder/adder/_0338_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25314, net adder/adder/_0339_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25343, net adder/adder/_0340_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25374, net adder/adder/_0341_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25398, net adder/adder/_0342_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25422, net adder/adder/_0343_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25437, net adder/adder/_0344_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25469, net adder/adder/_0345_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25496, net adder/adder/_0346_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25526, net adder/adder/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25542, net adder/adder/_0348_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25566, net adder/adder/_0349_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25590, net adder/adder/_0350_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25611, net adder/adder/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25661, net adder/adder/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25676, net adder/adder/_0353_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25728, net adder/adder/_0354_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25758, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25802, net adder/adder/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25836, net adder/adder/_0357_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25869, net adder/adder/_0358_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25890, net adder/adder/_0359_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25932, net adder/adder/_0360_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25960, net adder/adder/_0361_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 25990, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26027, net adder/adder/_0363_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26057, net adder/adder/_0364_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26084, net adder/adder/_0365_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26100, net adder/adder/_0366_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26128, net adder/adder/_0367_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26424, net adder/adder/_0368_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26461, net adder/adder/_0369_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26475, net adder/adder/_0370_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26548, net adder/adder/_0371_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26568, net adder/adder/_0372_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26599, net adder/adder/_0373_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26619, net adder/adder/_0374_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26660, net adder/adder/_0375_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26693, net adder/adder/_0376_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26721, net adder/adder/_0377_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26742, net adder/adder/_0378_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26770, net adder/adder/_0379_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 26819, net adder/adder/_0380_ not found.
[WARNING STA-0174] message limit reached, this message will no longer print
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 90.250 or core height of 89.600. Changing bump location to the center of the die at (47.215, 47.600).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (47.215um, 47.600um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (32.090um, 64.800um).
[INFO PSM-0031] Number of PDN nodes on net VDD = 664.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VDD are connected.
########## IR report #################
Worstcase voltage: 1.09e+00 V
Average IR drop  : 2.91e-03 V
Worstcase IR drop: 6.58e-03 V
######################################
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0063] Specified bump pitches of 140.000 and 140.000 are less than core width of 90.250 or core height of 89.600. Changing bump location to the center of the die at (47.215, 47.600).
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (47.215um, 47.600um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (60.090um, 44.800um).
[INFO PSM-0031] Number of PDN nodes on net VSS = 692.
[INFO PSM-0064] Number of voltage sources = 1.
[INFO PSM-0040] All PDN stripes on net VSS are connected.
########## IR report #################
Worstcase voltage: 3.78e-03 V
Average IR drop  : 2.23e-03 V
Worstcase IR drop: 3.78e-03 V
######################################

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -0.40

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -0.09

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -0.09

==========================================================================
finish report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
No launch/capture paths found.


==========================================================================
finish report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: rst_i (input port clocked by clk_i)
Endpoint: adder/_111_ (removal check against rising-edge clock clk_i')
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          6.00    6.00   clock clk_i (rise edge)
                          0.00    6.00   clock network delay (propagated)
                          0.60    6.60 v input external delay
                  0.00    0.00    6.60 v rst_i (in)
     1    1.48                           rst_i (net)
                  0.00    0.00    6.60 v input49/A (CLKBUF_X3)
                  0.02    0.05    6.65 v input49/Z (CLKBUF_X3)
     1   23.13                           net49 (net)
                  0.02    0.00    6.65 v adder/_109_/A (INV_X16)
                  0.02    0.02    6.67 ^ adder/_109_/ZN (INV_X16)
    64  132.30                           adder/_000_ (net)
                  0.02    0.01    6.68 ^ adder/_111_/RN (DFFR_X1)
                                  6.68   data arrival time

                          3.00    3.00   clock clk_i' (rise edge)
                          0.00    3.00   clock source latency
                  0.00    0.00    3.00 v clk_i (in)
     1   28.51                           clk_i (net)
                  0.00    0.00    3.00 v clkbuf_0_clk_i/A (BUF_X32)
                  0.01    0.02    3.03 v clkbuf_0_clk_i/Z (BUF_X32)
     8  197.70                           clknet_0_clk_i (net)
                  0.02    0.02    3.04 v clkbuf_3_3__f_clk_i/A (BUF_X32)
                  0.00    0.03    3.07 v clkbuf_3_3__f_clk_i/Z (BUF_X32)
     7   15.60                           clknet_3_3__leaf_clk_i (net)
                  0.00    0.00    3.07 v net244_63/A (INV_X1)
                  0.00    0.01    3.08 ^ net244_63/ZN (INV_X1)
     1    1.12                           net251 (net)
                  0.00    0.00    3.08 ^ adder/_111_/CK (DFFR_X1)
                          0.00    3.08   clock reconvergence pessimism
                          0.21    3.29   library removal time
                                  3.29   data required time
-----------------------------------------------------------------------------
                                  3.29   data required time
                                 -6.68   data arrival time
-----------------------------------------------------------------------------
                                  3.39   slack (MET)


Startpoint: operand_fp32_i[0] (input port clocked by clk_i)
Endpoint: adder/_142_ (rising edge-triggered flip-flop clocked by clk_i')
Path Group: clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          6.00    6.00   clock clk_i (rise edge)
                          0.00    6.00   clock network delay (propagated)
                          0.60    6.60 ^ input external delay
                  0.00    0.00    6.60 ^ operand_fp32_i[0] (in)
     1    1.27                           operand_fp32_i[0] (net)
                  0.00    0.00    6.60 ^ input17/A (BUF_X1)
                  0.01    0.02    6.62 ^ input17/Z (BUF_X1)
     1    1.68                           net17 (net)
                  0.01    0.00    6.62 ^ adder/_142_/D (DFFR_X1)
                                  6.62   data arrival time

                          3.00    3.00   clock clk_i' (rise edge)
                          0.00    3.00   clock source latency
                  0.00    0.00    3.00 v clk_i (in)
     1   28.51                           clk_i (net)
                  0.00    0.00    3.00 v clkbuf_0_clk_i/A (BUF_X32)
                  0.01    0.02    3.03 v clkbuf_0_clk_i/Z (BUF_X32)
     8  197.70                           clknet_0_clk_i (net)
                  0.02    0.02    3.04 v clkbuf_3_3__f_clk_i/A (BUF_X32)
                  0.00    0.03    3.07 v clkbuf_3_3__f_clk_i/Z (BUF_X32)
     7   15.60                           clknet_3_3__leaf_clk_i (net)
                  0.00    0.00    3.07 v net194_32/A (INV_X1)
                  0.00    0.01    3.08 ^ net194_32/ZN (INV_X1)
     1    1.05                           net220 (net)
                  0.00    0.00    3.08 ^ adder/_142_/CK (DFFR_X1)
                          0.00    3.08   clock reconvergence pessimism
                          0.01    3.09   library hold time
                                  3.09   data required time
-----------------------------------------------------------------------------
                                  3.09   data required time
                                 -6.62   data arrival time
-----------------------------------------------------------------------------
                                  3.53   slack (MET)



==========================================================================
finish report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: rst_i (input port clocked by clk_i)
Endpoint: adder/_137_ (recovery check against rising-edge clock clk_i')
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.60    0.60 v input external delay
                  0.00    0.00    0.60 v rst_i (in)
     1    1.48                           rst_i (net)
                  0.00    0.00    0.60 v input49/A (CLKBUF_X3)
                  0.02    0.05    0.65 v input49/Z (CLKBUF_X3)
     1   23.13                           net49 (net)
                  0.02    0.00    0.65 v adder/_109_/A (INV_X16)
                  0.02    0.02    0.67 ^ adder/_109_/ZN (INV_X16)
    64  132.30                           adder/_000_ (net)
                  0.04    0.02    0.70 ^ adder/_137_/RN (DFFR_X1)
                                  0.70   data arrival time

                          3.00    3.00   clock clk_i' (rise edge)
                          0.00    3.00   clock source latency
                  0.00    0.00    3.00 v clk_i (in)
     1   28.51                           clk_i (net)
                  0.00    0.00    3.00 v clkbuf_0_clk_i/A (BUF_X32)
                  0.01    0.02    3.03 v clkbuf_0_clk_i/Z (BUF_X32)
     8  197.70                           clknet_0_clk_i (net)
                  0.01    0.01    3.03 v clkbuf_3_6__f_clk_i/A (BUF_X32)
                  0.00    0.03    3.06 v clkbuf_3_6__f_clk_i/Z (BUF_X32)
     8   16.42                           clknet_3_6__leaf_clk_i (net)
                  0.00    0.00    3.06 v net194_37/A (INV_X1)
                  0.00    0.01    3.07 ^ net194_37/ZN (INV_X1)
     1    1.05                           net225 (net)
                  0.00    0.00    3.07 ^ adder/_137_/CK (DFFR_X1)
                          0.00    3.07   clock reconvergence pessimism
                          0.05    3.12   library recovery time
                                  3.12   data required time
-----------------------------------------------------------------------------
                                  3.12   data required time
                                 -0.70   data arrival time
-----------------------------------------------------------------------------
                                  2.43   slack (MET)


Startpoint: adder/_133_ (rising edge-triggered flip-flop clocked by clk_i')
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          3.00    3.00   clock clk_i' (rise edge)
                          0.00    3.00   clock source latency
                  0.00    0.00    3.00 v clk_i (in)
     1   28.51                           clk_i (net)
                  0.00    0.00    3.00 v clkbuf_0_clk_i/A (BUF_X32)
                  0.01    0.02    3.03 v clkbuf_0_clk_i/Z (BUF_X32)
     8  197.70                           clknet_0_clk_i (net)
                  0.01    0.01    3.03 v clkbuf_3_7__f_clk_i/A (BUF_X32)
                  0.00    0.03    3.06 v clkbuf_3_7__f_clk_i/Z (BUF_X32)
    11   20.26                           clknet_3_7__leaf_clk_i (net)
                  0.00    0.00    3.06 v net194_41/A (INV_X1)
                  0.00    0.01    3.07 ^ net194_41/ZN (INV_X1)
     1    1.06                           net229 (net)
                  0.00    0.00    3.07 ^ adder/_133_/CK (DFFR_X1)
                  0.02    0.11    3.18 ^ adder/_133_/Q (DFFR_X1)
     3    5.46                           adder/exp_a_d[0] (net)
                  0.02    0.00    3.18 ^ adder/adder/_1251_/A (INV_X1)
                  0.01    0.02    3.20 v adder/adder/_1251_/ZN (INV_X1)
     2    4.93                           adder/adder/_0363_ (net)
                  0.01    0.00    3.20 v adder/adder/_1252_/A1 (NAND2_X1)
                  0.02    0.03    3.23 ^ adder/adder/_1252_/ZN (NAND2_X1)
     2    8.35                           adder/adder/_0364_ (net)
                  0.02    0.00    3.23 ^ adder/adder/_1255_/A1 (NAND2_X4)
                  0.03    0.04    3.27 v adder/adder/_1255_/ZN (NAND2_X4)
    19   52.70                           adder/adder/_0367_ (net)
                  0.03    0.00    3.27 v adder/adder/_1256_/A2 (NOR2_X2)
                  0.03    0.05    3.32 ^ adder/adder/_1256_/ZN (NOR2_X2)
     2    9.05                           adder/adder/_0368_ (net)
                  0.03    0.00    3.32 ^ adder/adder/_1257_/A2 (NAND2_X1)
                  0.02    0.03    3.35 v adder/adder/_1257_/ZN (NAND2_X1)
     1    6.65                           adder/adder/_0369_ (net)
                  0.02    0.00    3.35 v adder/adder/_1258_/A2 (NOR2_X4)
                  0.03    0.05    3.39 ^ adder/adder/_1258_/ZN (NOR2_X4)
     5   18.37                           adder/adder/_0370_ (net)
                  0.03    0.00    3.39 ^ adder/adder/_1277_/A (INV_X2)
                  0.01    0.02    3.41 v adder/adder/_1277_/ZN (INV_X2)
     2    9.41                           adder/adder/_0389_ (net)
                  0.01    0.00    3.41 v adder/adder/_1278_/A2 (NAND2_X4)
                  0.02    0.03    3.45 ^ adder/adder/_1278_/ZN (NAND2_X4)
    13   33.96                           adder/adder/_0390_ (net)
                  0.02    0.00    3.45 ^ adder/adder/_1333_/A2 (NAND2_X1)
                  0.01    0.03    3.47 v adder/adder/_1333_/ZN (NAND2_X1)
     1    6.01                           adder/adder/_0436_ (net)
                  0.01    0.00    3.47 v adder/adder/_1338_/A1 (NAND2_X4)
                  0.04    0.05    3.52 ^ adder/adder/_1338_/ZN (NAND2_X4)
    24   58.55                           adder/adder/_0441_ (net)
                  0.04    0.00    3.52 ^ adder/adder/_1339_/A (INV_X4)
                  0.02    0.03    3.55 v adder/adder/_1339_/ZN (INV_X4)
    16   33.92                           adder/adder/_0442_ (net)
                  0.02    0.00    3.55 v adder/adder/_1340_/A3 (NAND3_X1)
                  0.02    0.04    3.58 ^ adder/adder/_1340_/ZN (NAND3_X1)
     3    7.39                           adder/adder/_0443_ (net)
                  0.02    0.00    3.58 ^ adder/adder/_1384_/A1 (NAND2_X1)
                  0.01    0.02    3.60 v adder/adder/_1384_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0487_ (net)
                  0.01    0.00    3.60 v adder/adder/_1386_/A1 (NAND2_X1)
                  0.02    0.03    3.63 ^ adder/adder/_1386_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0489_ (net)
                  0.02    0.00    3.63 ^ adder/adder/_1387_/A1 (NAND2_X4)
                  0.02    0.04    3.67 v adder/adder/_1387_/ZN (NAND2_X4)
    22   48.73                           adder/adder/_0490_ (net)
                  0.02    0.00    3.67 v adder/adder/_1583_/A1 (AND2_X1)
                  0.01    0.04    3.71 v adder/adder/_1583_/ZN (AND2_X1)
     3    5.73                           adder/adder/_0686_ (net)
                  0.01    0.00    3.71 v adder/adder/_1584_/A1 (NAND2_X1)
                  0.01    0.02    3.73 ^ adder/adder/_1584_/ZN (NAND2_X1)
     2    3.89                           adder/adder/_0687_ (net)
                  0.01    0.00    3.73 ^ adder/adder/_1621_/A1 (NAND2_X1)
                  0.01    0.02    3.75 v adder/adder/_1621_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0724_ (net)
                  0.01    0.00    3.75 v adder/adder/_1622_/A1 (NAND2_X1)
                  0.01    0.02    3.76 ^ adder/adder/_1622_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0725_ (net)
                  0.01    0.00    3.76 ^ adder/adder/_1623_/A1 (NAND2_X1)
                  0.01    0.01    3.78 v adder/adder/_1623_/ZN (NAND2_X1)
     1    1.81                           adder/adder/_0726_ (net)
                  0.01    0.00    3.78 v adder/adder/_1624_/A2 (NAND2_X1)
                  0.01    0.02    3.79 ^ adder/adder/_1624_/ZN (NAND2_X1)
     1    1.97                           adder/adder/_0727_ (net)
                  0.01    0.00    3.79 ^ adder/adder/_1625_/A2 (NAND2_X1)
                  0.01    0.01    3.81 v adder/adder/_1625_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0728_ (net)
                  0.01    0.00    3.81 v adder/adder/_1630_/A1 (NOR2_X1)
                  0.03    0.03    3.84 ^ adder/adder/_1630_/ZN (NOR2_X1)
     2    4.04                           adder/adder/_0733_ (net)
                  0.03    0.00    3.84 ^ adder/adder/_1636_/A2 (NAND2_X1)
                  0.01    0.02    3.86 v adder/adder/_1636_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0739_ (net)
                  0.01    0.00    3.86 v adder/adder/_1637_/A1 (NAND2_X1)
                  0.01    0.01    3.87 ^ adder/adder/_1637_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0740_ (net)
                  0.01    0.00    3.87 ^ adder/adder/_1638_/A1 (NAND2_X1)
                  0.01    0.01    3.89 v adder/adder/_1638_/ZN (NAND2_X1)
     1    1.81                           adder/adder/_0741_ (net)
                  0.01    0.00    3.89 v adder/adder/_1639_/A2 (NAND2_X1)
                  0.01    0.02    3.91 ^ adder/adder/_1639_/ZN (NAND2_X1)
     2    3.14                           adder/adder/_0742_ (net)
                  0.01    0.00    3.91 ^ adder/adder/_1822_/A1 (NAND4_X1)
                  0.02    0.02    3.93 v adder/adder/_1822_/ZN (NAND4_X1)
     1    1.84                           adder/adder/_0925_ (net)
                  0.02    0.00    3.93 v adder/adder/_1823_/A1 (NAND2_X1)
                  0.02    0.03    3.97 ^ adder/adder/_1823_/ZN (NAND2_X1)
     3    8.45                           adder/adder/_0926_ (net)
                  0.02    0.00    3.97 ^ adder/adder/_1923_/A1 (NAND2_X1)
                  0.01    0.02    3.99 v adder/adder/_1923_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_1026_ (net)
